phone_id,phone_number,employee_id,phoneType_id
10000,502 629 772,0,1
10001,+48 501 393 361,1,1
10002,738 340 970,2,1
10003,+48 22 471 05 61,3,1
10004,+48 783 135 601,4,1
10005,22 477 09 69,5,1
10006,+48 510 960 217,6,1
10007,22 906 73 79,7,1
10008,+48 795 012 068,8,1
10009,+48 726 067 387,9,1
10010,604 354 963,10,1
10011,+48 732 694 028,11,1
10012,+48 884 155 216,12,1
10013,+48 690 389 097,13,1
10014,32 193 34 72,14,1
10015,739 642 452,15,1
10016,730 352 562,16,1
10017,726 598 220,17,1
10018,887 401 881,18,1
10019,574 606 918,19,1
10020,+48 669 555 446,20,1
10021,+48 517 250 672,21,1
10022,781 392 869,22,1
10023,22 217 40 42,23,1
10024,+48 32 567 43 67,24,1
10025,22 760 55 12,25,1
10026,+48 664 322 669,26,1
10027,+48 530 944 017,27,1
10028,+48 576 473 148,28,1
10029,+48 602 876 362,29,1
10030,782 348 192,30,1
10031,+48 885 802 529,31,1
10032,+48 780 794 982,32,1
10033,+48 662 854 453,33,1
10034,572 193 119,34,1
10035,+48 603 471 794,35,1
10036,507 582 074,36,1
10037,739 038 936,37,1
10038,699 339 893,38,1
10039,736 598 039,39,1
10040,+48 734 118 769,40,1
10041,660 487 359,41,1
10042,504 048 648,42,1
10043,+48 577 560 326,43,1
10044,509 962 620,44,1
10045,663 319 578,45,1
10046,606 589 989,46,1
10047,+48 539 680 766,47,1
10048,882 778 908,48,1
10049,+48 728 314 968,49,1
10050,690 285 464,50,1
10051,+48 738 720 983,51,1
10052,508 787 218,52,1
10053,+48 726 520 824,53,1
10054,+48 32 686 99 76,54,1
10055,883 416 080,55,1
10056,+48 606 840 220,56,1
10057,666 128 425,57,1
10058,+48 792 610 791,58,1
10059,+48 782 046 573,59,1
10060,+48 699 814 535,60,1
10061,+48 789 106 384,61,1
10062,518 651 211,62,1
10063,604 710 025,63,1
10064,+48 723 600 784,64,1
10065,888 872 458,65,1
10066,533 961 459,66,1
10067,+48 781 960 071,67,1
10068,730 277 604,68,1
10069,+48 511 937 357,69,1
10070,+48 32 135 85 45,70,1
10071,601 055 550,71,1
10072,518 815 447,72,1
10073,32 957 30 72,73,1
10074,790 313 301,74,1
10075,+48 604 799 019,75,1
10076,+48 732 386 593,76,1
10077,+48 500 355 955,77,1
10078,578 836 234,78,1
10079,32 019 25 74,79,1
10080,600 119 402,80,1
10081,+48 503 348 204,81,1
10082,+48 32 765 79 07,82,1
10083,+48 732 385 055,83,1
10084,791 182 054,84,1
10085,+48 785 696 439,85,1
10086,+48 799 791 170,86,1
10087,+48 509 712 006,87,1
10088,+48 32 855 87 05,88,1
10089,22 732 34 49,89,1
10090,+48 789 620 815,90,1
10091,22 316 01 45,91,1
10092,+48 883 852 668,92,1
10093,+48 534 755 655,93,1
10094,+48 537 913 394,94,1
10095,785 329 967,95,1
10096,514 913 428,96,1
10097,+48 576 410 007,97,1
10098,+48 721 767 541,98,1
10099,+48 503 686 584,99,1
10100,888 931 082,100,1
10101,721 232 765,101,1
10102,+48 22 981 92 70,102,1
10103,+48 607 063 189,103,1
10104,32 953 84 94,104,1
10105,781 087 648,105,1
10106,+48 22 023 18 30,106,1
10107,607 007 391,107,1
10108,511 665 641,108,1
10109,720 361 550,109,1
10110,607 864 896,110,1
10111,695 987 794,111,1
10112,503 285 979,112,1
10113,+48 22 097 86 57,113,1
10114,+48 697 587 790,114,1
10115,+48 885 901 328,115,1
10116,+48 577 578 611,116,1
10117,+48 576 557 730,117,1
10118,+48 738 681 109,118,1
10119,661 898 854,119,1
10120,+48 32 275 16 07,120,1
10121,+48 505 097 935,121,1
10122,+48 573 046 017,122,1
10123,+48 739 943 610,123,1
10124,796 391 112,124,1
10125,+48 32 337 19 99,125,1
10126,+48 600 402 368,126,1
10127,+48 22 488 92 59,127,1
10128,22 349 68 01,128,1
10129,+48 781 135 365,129,1
10130,501 173 449,130,1
10131,+48 572 627 643,131,1
10132,579 862 623,132,1
10133,+48 578 827 326,133,1
10134,+48 530 960 605,134,1
10135,+48 606 472 256,135,1
10136,+48 609 257 883,136,1
10137,+48 571 366 873,137,1
10138,605 310 633,138,1
10139,726 620 238,139,1
10140,504 977 175,140,1
10141,+48 692 222 000,141,1
10142,+48 889 910 699,142,1
10143,504 058 133,143,1
10144,665 966 630,144,1
10145,+48 692 483 384,145,1
10146,532 021 924,146,1
10147,790 568 360,147,1
10148,605 969 237,148,1
10149,886 350 826,149,1
10150,606 748 890,150,1
10151,32 237 14 47,151,1
10152,+48 727 806 590,152,1
10153,512 042 728,153,1
10154,602 208 130,154,1
10155,32 443 33 13,155,1
10156,+48 501 882 220,156,1
10157,32 160 59 66,157,1
10158,32 459 95 42,158,1
10159,+48 690 081 257,159,1
10160,+48 22 990 17 93,160,1
10161,+48 22 187 05 48,161,1
10162,+48 22 611 70 27,162,1
10163,22 123 06 76,163,1
10164,691 881 673,164,1
10165,+48 508 147 928,165,1
10166,885 232 806,166,1
10167,+48 733 755 618,167,1
10168,+48 601 542 906,168,1
10169,735 726 902,169,1
10170,+48 519 784 507,170,1
10171,502 076 113,171,1
10172,+48 727 320 422,172,1
10173,604 424 363,173,1
10174,+48 574 354 730,174,1
10175,+48 579 128 539,175,1
10176,+48 724 465 336,176,1
10177,+48 575 823 791,177,1
10178,514 070 830,178,1
10179,721 615 402,179,1
10180,22 729 40 09,180,1
10181,669 702 382,181,1
10182,884 554 699,182,1
10183,506 989 046,183,1
10184,780 147 103,184,1
10185,662 342 656,185,1
10186,512 166 756,186,1
10187,+48 539 512 852,187,1
10188,+48 884 578 284,188,1
10189,+48 726 917 168,189,1
10190,+48 732 359 893,190,1
10191,+48 509 185 392,191,1
10192,791 101 389,192,1
10193,738 453 670,193,1
10194,+48 511 413 973,194,1
10195,608 462 464,195,1
10196,+48 883 552 308,196,1
10197,+48 505 972 339,197,1
10198,575 927 143,198,1
10199,+48 784 113 091,199,1
10200,738 945 990,200,1
10201,662 164 560,201,1
10202,+48 32 751 85 53,202,1
10203,+48 795 915 819,203,1
10204,+48 32 246 22 05,204,1
10205,726 484 741,205,1
10206,32 941 33 44,206,1
10207,+48 787 994 116,207,1
10208,+48 880 904 154,208,1
10209,576 454 933,209,1
10210,22 093 99 04,210,1
10211,796 728 263,211,1
10212,+48 536 972 596,212,1
10213,+48 789 007 169,213,1
10214,+48 570 775 502,214,1
10215,+48 22 994 43 28,215,1
10216,508 173 357,216,1
10217,+48 506 373 592,217,1
10218,662 992 273,218,1
10219,+48 512 826 655,219,1
10220,720 268 842,220,1
10221,668 609 125,221,1
10222,789 495 594,222,1
10223,+48 513 666 412,223,1
10224,22 351 07 06,224,1
10225,509 003 497,225,1
10226,+48 602 391 730,226,1
10227,+48 508 392 753,227,1
10228,799 160 607,228,1
10229,+48 693 677 387,229,1
10230,+48 727 652 468,230,1
10231,+48 533 105 984,231,1
10232,+48 698 869 041,232,1
10233,500 761 801,233,1
10234,+48 794 005 990,234,1
10235,694 930 175,235,1
10236,571 830 080,236,1
10237,+48 796 706 945,237,1
10238,+48 605 084 888,238,1
10239,579 165 618,239,1
10240,+48 733 383 676,240,1
10241,32 988 27 67,241,1
10242,+48 729 684 167,242,1
10243,+48 32 083 00 78,243,1
10244,+48 604 158 109,244,1
10245,+48 573 829 109,245,1
10246,+48 511 131 221,246,1
10247,511 086 463,247,1
10248,573 517 705,248,1
10249,785 635 048,249,1
10250,+48 732 912 272,250,1
10251,+48 733 943 162,251,1
10252,+48 691 405 792,252,1
10253,+48 32 704 73 40,253,1
10254,+48 32 424 72 51,254,1
10255,501 063 072,255,1
10256,22 535 53 05,256,1
10257,606 079 903,257,1
10258,+48 887 780 420,258,1
10259,+48 663 834 325,259,1
10260,785 391 222,260,1
10261,+48 736 925 195,261,1
10262,538 976 035,262,1
10263,+48 574 426 510,263,1
10264,739 713 131,264,1
10265,510 059 342,265,1
10266,880 812 093,266,1
10267,+48 608 790 733,267,1
10268,+48 22 183 73 93,268,1
10269,+48 730 262 061,269,1
10270,+48 781 880 988,270,1
10271,+48 791 791 158,271,1
10272,698 899 444,272,1
10273,+48 609 427 358,273,1
10274,+48 530 226 703,274,1
10275,515 952 587,275,1
10276,534 675 842,276,1
10277,22 412 41 04,277,1
10278,+48 793 179 923,278,1
10279,+48 660 271 051,279,1
10280,22 648 77 00,280,1
10281,+48 513 906 380,281,1
10282,+48 729 700 891,282,1
10283,+48 884 839 328,283,1
10284,+48 721 849 120,284,1
10285,22 397 72 53,285,1
10286,514 505 695,286,1
10287,782 413 577,287,1
10288,575 525 919,288,1
10289,+48 601 057 710,289,1
10290,+48 692 517 857,290,1
10291,+48 537 477 714,291,1
10292,604 120 715,292,1
10293,501 908 702,293,1
10294,723 230 435,294,1
10295,505 019 717,295,1
10296,790 632 132,296,1
10297,665 346 572,297,1
10298,32 784 41 79,298,1
10299,+48 666 248 204,299,1
10300,537 420 801,300,1
10301,22 366 40 16,301,1
10302,607 841 455,302,1
10303,+48 799 627 241,303,1
10304,+48 887 186 183,304,1
10305,+48 785 210 297,305,1
10306,+48 662 251 895,306,1
10307,664 966 786,307,1
10308,504 410 732,308,1
10309,692 865 863,309,1
10310,780 763 144,310,1
10311,+48 725 304 836,311,1
10312,22 439 15 68,312,1
10313,539 833 080,313,1
10314,696 603 774,314,1
10315,22 146 86 32,315,1
10316,32 184 20 18,316,1
10317,+48 665 149 340,317,1
10318,+48 509 974 274,318,1
10319,509 579 526,319,1
10320,738 628 537,320,1
10321,+48 532 517 735,321,1
10322,+48 517 845 023,322,1
10323,+48 22 257 71 66,323,1
10324,+48 669 139 374,324,1
10325,518 252 454,325,1
10326,739 293 774,326,1
10327,510 093 469,327,1
10328,+48 888 036 129,328,1
10329,+48 734 169 007,329,1
10330,782 814 840,330,1
10331,503 997 417,331,1
10332,+48 577 969 572,332,1
10333,799 923 351,333,1
10334,539 665 070,334,1
10335,880 688 716,335,1
10336,795 719 253,336,1
10337,+48 518 366 814,337,1
10338,+48 32 651 23 00,338,1
10339,32 010 57 78,339,1
10340,794 358 724,340,1
10341,+48 572 770 738,341,1
10342,664 542 916,342,1
10343,515 989 635,343,1
10344,694 540 455,344,1
10345,539 783 671,345,1
10346,+48 661 712 905,346,1
10347,501 029 972,347,1
10348,667 443 430,348,1
10349,+48 723 424 262,349,1
10350,+48 507 071 245,350,1
10351,22 686 90 83,351,1
10352,666 497 579,352,1
10353,534 618 605,353,1
10354,666 158 917,354,1
10355,603 511 715,355,1
10356,+48 789 740 608,356,1
10357,+48 22 850 87 73,357,1
10358,532 336 296,358,1
10359,+48 663 781 089,359,1
10360,+48 506 892 697,360,1
10361,+48 792 378 042,361,1
10362,+48 796 931 770,362,1
10363,888 993 200,363,1
10364,515 967 201,364,1
10365,882 604 227,365,1
10366,722 809 524,366,1
10367,+48 739 805 287,367,1
10368,665 527 558,368,1
10369,531 363 606,369,1
10370,573 433 809,370,1
10371,+48 515 562 172,371,1
10372,+48 605 752 681,372,1
10373,+48 537 630 704,373,1
10374,+48 578 343 902,374,1
10375,+48 720 199 760,375,1
10376,514 382 939,376,1
10377,+48 785 044 376,377,1
10378,507 997 819,378,1
10379,+48 537 371 745,379,1
10380,726 593 055,380,1
10381,+48 796 541 511,381,1
10382,732 673 911,382,1
10383,32 248 43 43,383,1
10384,795 852 619,384,1
10385,+48 506 293 098,385,1
10386,+48 660 192 505,386,1
10387,693 817 184,387,1
10388,787 529 084,388,1
10389,737 076 679,389,1
10390,+48 503 784 342,390,1
10391,+48 607 297 564,391,1
10392,+48 784 291 982,392,1
10393,+48 609 235 330,393,1
10394,+48 32 205 09 39,394,1
10395,888 633 484,395,1
10396,+48 518 962 294,396,1
10397,+48 724 121 745,397,1
10398,22 781 16 22,398,1
10399,782 365 335,399,1
10400,+48 504 359 782,400,1
10401,+48 32 013 47 35,401,1
10402,+48 501 156 895,402,1
10403,887 857 672,403,1
10404,+48 882 722 977,404,1
10405,+48 883 087 867,405,1
10406,+48 571 880 494,406,1
10407,508 372 388,407,1
10408,22 517 40 83,408,1
10409,+48 578 630 796,409,1
10410,+48 698 190 610,410,1
10411,+48 516 828 816,411,1
10412,537 541 723,412,1
10413,22 683 98 49,413,1
10414,531 695 555,414,1
10415,883 870 725,415,1
10416,+48 786 957 149,416,1
10417,+48 577 152 045,417,1
10418,+48 787 056 604,418,1
10419,+48 790 821 947,419,1
10420,+48 509 354 717,420,1
10421,32 594 31 73,421,1
10422,889 331 166,422,1
10423,+48 573 664 326,423,1
10424,574 928 528,424,1
10425,+48 538 267 925,425,1
10426,730 816 302,426,1
10427,+48 22 733 07 24,427,1
10428,+48 22 126 28 51,428,1
10429,799 498 665,429,1
10430,790 580 547,430,1
10431,571 600 452,431,1
10432,+48 799 626 096,432,1
10433,+48 538 105 585,433,1
10434,+48 601 318 379,434,1
10435,723 032 189,435,1
10436,+48 739 894 541,436,1
10437,22 792 67 29,437,1
10438,720 150 189,438,1
10439,510 272 526,439,1
10440,515 497 440,440,1
10441,32 566 90 83,441,1
10442,+48 738 706 945,442,1
10443,515 968 033,443,1
10444,+48 22 647 37 99,444,1
10445,726 848 577,445,1
10446,+48 785 310 722,446,1
10447,+48 516 645 948,447,1
10448,668 798 882,448,1
10449,+48 720 735 480,449,1
10450,+48 606 595 229,450,1
10451,+48 783 937 241,451,1
10452,694 473 752,452,1
10453,693 291 067,453,1
10454,664 871 722,454,1
10455,601 902 751,455,1
10456,532 540 603,456,1
10457,883 200 022,457,1
10458,573 956 307,458,1
10459,+48 725 018 240,459,1
10460,609 228 174,460,1
10461,+48 660 255 670,461,1
10462,+48 532 011 731,462,1
10463,+48 512 887 446,463,1
10464,+48 784 039 640,464,1
10465,+48 600 865 852,465,1
10466,574 750 398,466,1
10467,698 733 157,467,1
10468,500 822 506,468,1
10469,731 588 089,469,1
10470,510 750 013,470,1
10471,504 692 215,471,1
10472,732 202 974,472,1
10473,+48 665 489 363,473,1
10474,518 597 717,474,1
10475,+48 600 279 755,475,1
10476,536 794 030,476,1
10477,+48 786 617 524,477,1
10478,735 384 763,478,1
10479,600 096 926,479,1
10480,510 046 691,480,1
10481,+48 880 301 697,481,1
10482,+48 22 982 83 03,482,1
10483,736 212 499,483,1
10484,+48 573 316 727,484,1
10485,+48 537 970 463,485,1
10486,+48 513 036 311,486,1
10487,539 554 492,487,1
10488,+48 501 959 497,488,1
10489,574 146 230,489,1
10490,+48 22 340 36 28,490,1
10491,+48 693 360 427,491,1
10492,660 569 286,492,1
10493,728 669 915,493,1
10494,887 527 163,494,1
10495,+48 782 330 075,495,1
10496,+48 885 873 746,496,1
10497,+48 799 790 263,497,1
10498,734 644 135,498,1
10499,+48 721 504 964,499,1
10500,+48 733 964 308,500,1
