phone_id,phone_number,employee_id,phoneType_id
10501,518 123 596,501,1
10502,+48 783 648 523,502,1
10503,+48 794 858 921,503,1
10504,+48 501 601 427,504,1
10505,661 314 790,505,1
10506,510 972 065,506,1
10507,+48 578 841 078,507,1
10508,791 281 703,508,1
10509,723 186 366,509,1
10510,605 859 697,510,1
10511,32 155 16 92,511,1
10512,572 984 679,512,1
10513,737 155 673,513,1
10514,+48 32 541 47 03,514,1
10515,735 635 851,515,1
10516,+48 786 226 511,516,1
10517,536 640 905,517,1
10518,514 969 042,518,1
10519,+48 723 581 701,519,1
10520,+48 32 836 48 63,520,1
10521,+48 667 756 964,521,1
10522,883 730 050,522,1
10523,783 939 445,523,1
10524,514 921 735,524,1
10525,787 792 462,525,1
10526,693 777 231,526,1
10527,883 596 662,527,1
10528,793 469 830,528,1
10529,+48 32 366 25 28,529,1
10530,514 785 928,530,1
10531,537 494 234,531,1
10532,+48 32 328 46 72,532,1
10533,+48 22 353 36 49,533,1
10534,+48 533 337 400,534,1
10535,32 154 78 41,535,1
10536,32 914 61 03,536,1
10537,692 365 660,537,1
10538,607 002 285,538,1
10539,882 255 567,539,1
10540,882 460 251,540,1
10541,515 326 122,541,1
10542,609 073 478,542,1
10543,+48 503 917 375,543,1
10544,+48 515 110 467,544,1
10545,739 714 446,545,1
10546,22 228 40 37,546,1
10547,+48 883 089 910,547,1
10548,721 794 719,548,1
10549,+48 795 543 515,549,1
10550,668 930 726,550,1
10551,727 741 695,551,1
10552,+48 32 619 95 10,552,1
10553,721 093 264,553,1
10554,514 524 409,554,1
10555,+48 534 729 138,555,1
10556,+48 578 151 246,556,1
10557,607 599 189,557,1
10558,536 056 427,558,1
10559,+48 504 009 828,559,1
10560,+48 600 618 513,560,1
10561,786 353 946,561,1
10562,694 334 206,562,1
10563,+48 665 960 055,563,1
10564,534 526 438,564,1
10565,500 147 229,565,1
10566,503 319 350,566,1
10567,+48 663 485 637,567,1
10568,+48 502 431 566,568,1
10569,785 733 534,569,1
10570,880 601 287,570,1
10571,608 680 281,571,1
10572,505 933 521,572,1
10573,572 821 746,573,1
10574,577 966 917,574,1
10575,+48 532 036 710,575,1
10576,+48 796 824 322,576,1
10577,22 120 11 90,577,1
10578,+48 736 291 153,578,1
10579,+48 514 304 496,579,1
10580,660 352 184,580,1
10581,+48 785 191 057,581,1
10582,668 252 570,582,1
10583,+48 782 673 007,583,1
10584,+48 513 253 377,584,1
10585,733 952 946,585,1
10586,515 561 344,586,1
10587,+48 667 547 034,587,1
10588,733 529 857,588,1
10589,+48 730 665 163,589,1
10590,+48 729 730 601,590,1
10591,+48 662 756 670,591,1
10592,789 295 153,592,1
10593,+48 781 475 750,593,1
10594,+48 782 883 793,594,1
10595,888 544 385,595,1
10596,518 327 234,596,1
10597,+48 570 528 313,597,1
10598,+48 694 582 014,598,1
10599,+48 728 091 940,599,1
10600,506 879 533,600,1
10601,+48 571 385 391,601,1
10602,+48 501 685 853,602,1
10603,+48 731 904 571,603,1
10604,+48 32 841 04 57,604,1
10605,+48 693 082 689,605,1
10606,+48 508 986 453,606,1
10607,22 239 01 79,607,1
10608,32 828 32 03,608,1
10609,738 921 163,609,1
10610,515 619 408,610,1
10611,+48 691 102 306,611,1
10612,+48 791 112 796,612,1
10613,738 918 084,613,1
10614,797 503 980,614,1
10615,573 041 803,615,1
10616,+48 572 092 395,616,1
10617,+48 794 553 647,617,1
10618,+48 513 275 921,618,1
10619,+48 22 297 56 47,619,1
10620,+48 699 946 459,620,1
10621,+48 22 671 84 15,621,1
10622,32 807 05 01,622,1
10623,503 934 750,623,1
10624,+48 663 222 334,624,1
10625,571 548 771,625,1
10626,+48 721 424 691,626,1
10627,+48 32 266 94 83,627,1
10628,+48 604 364 229,628,1
10629,795 112 889,629,1
10630,22 519 77 13,630,1
10631,+48 22 493 99 65,631,1
10632,+48 887 720 506,632,1
10633,+48 607 035 728,633,1
10634,+48 22 217 71 20,634,1
10635,+48 886 288 479,635,1
10636,+48 508 331 200,636,1
10637,+48 886 864 436,637,1
10638,+48 791 880 305,638,1
10639,605 337 811,639,1
10640,+48 699 052 086,640,1
10641,+48 519 972 531,641,1
10642,888 064 228,642,1
10643,726 478 784,643,1
10644,+48 512 333 481,644,1
10645,505 353 337,645,1
10646,725 837 363,646,1
10647,+48 735 392 610,647,1
10648,782 773 435,648,1
10649,+48 725 805 871,649,1
10650,+48 730 383 306,650,1
10651,22 421 58 79,651,1
10652,536 354 216,652,1
10653,+48 570 321 108,653,1
10654,530 335 295,654,1
10655,+48 667 030 454,655,1
10656,+48 607 473 371,656,1
10657,532 314 235,657,1
10658,789 170 782,658,1
10659,+48 736 735 360,659,1
10660,576 976 290,660,1
10661,+48 511 209 196,661,1
10662,+48 532 588 159,662,1
10663,+48 601 304 799,663,1
10664,22 663 79 20,664,1
10665,736 170 369,665,1
10666,+48 794 768 724,666,1
10667,+48 575 573 510,667,1
10668,737 220 031,668,1
10669,514 514 106,669,1
10670,604 093 415,670,1
10671,22 091 60 96,671,1
10672,+48 578 507 637,672,1
10673,+48 691 507 248,673,1
10674,538 006 656,674,1
10675,727 057 364,675,1
10676,+48 573 864 650,676,1
10677,+48 32 925 15 46,677,1
10678,880 810 948,678,1
10679,+48 32 309 10 31,679,1
10680,789 480 689,680,1
10681,+48 519 871 225,681,1
10682,728 957 845,682,1
10683,728 510 272,683,1
10684,+48 781 072 102,684,1
10685,22 580 73 15,685,1
10686,22 005 91 04,686,1
10687,798 254 495,687,1
10688,22 743 52 97,688,1
10689,+48 22 457 36 94,689,1
10690,+48 690 715 059,690,1
10691,790 496 474,691,1
10692,602 710 784,692,1
10693,728 675 957,693,1
10694,+48 738 561 455,694,1
10695,537 537 931,695,1
10696,+48 601 640 803,696,1
10697,783 793 741,697,1
10698,+48 600 966 332,698,1
10699,+48 662 293 827,699,1
10700,572 060 565,700,1
10701,+48 784 167 590,701,1
10702,783 779 836,702,1
10703,506 991 768,703,1
10704,697 042 413,704,1
10705,+48 32 738 90 11,705,1
10706,+48 880 724 976,706,1
10707,+48 888 500 897,707,1
10708,738 012 696,708,1
10709,+48 884 169 143,709,1
10710,699 886 418,710,1
10711,609 796 568,711,1
10712,570 004 520,712,1
10713,+48 22 621 89 38,713,1
10714,798 699 584,714,1
10715,539 124 946,715,1
10716,788 043 902,716,1
10717,537 876 945,717,1
10718,32 988 74 99,718,1
10719,784 847 239,719,1
10720,+48 795 705 138,720,1
10721,+48 602 646 526,721,1
10722,+48 532 917 194,722,1
10723,667 351 296,723,1
10724,518 952 018,724,1
10725,+48 664 243 546,725,1
10726,794 929 614,726,1
10727,+48 782 517 774,727,1
10728,+48 532 272 043,728,1
10729,736 134 646,729,1
10730,+48 665 308 054,730,1
10731,+48 886 689 384,731,1
10732,+48 32 901 23 66,732,1
10733,+48 609 395 902,733,1
10734,536 030 450,734,1
10735,792 325 561,735,1
10736,504 292 735,736,1
10737,+48 798 286 178,737,1
10738,+48 734 508 073,738,1
10739,665 439 584,739,1
10740,+48 665 288 188,740,1
10741,+48 667 956 863,741,1
10742,+48 783 216 607,742,1
10743,720 775 705,743,1
10744,+48 515 708 142,744,1
10745,+48 32 559 42 68,745,1
10746,+48 725 230 240,746,1
10747,+48 692 767 694,747,1
10748,605 808 642,748,1
10749,792 689 465,749,1
10750,+48 662 747 642,750,1
10751,882 755 476,751,1
10752,+48 691 340 630,752,1
10753,+48 720 748 586,753,1
10754,739 214 929,754,1
10755,+48 780 658 275,755,1
10756,795 826 382,756,1
10757,+48 884 136 985,757,1
10758,696 949 537,758,1
10759,22 171 56 39,759,1
10760,+48 607 585 222,760,1
10761,532 471 981,761,1
10762,+48 22 535 19 07,762,1
10763,+48 600 402 317,763,1
10764,720 481 791,764,1
10765,780 491 151,765,1
10766,+48 690 809 122,766,1
10767,885 084 726,767,1
10768,+48 792 652 146,768,1
10769,32 605 50 77,769,1
10770,+48 32 845 01 27,770,1
10771,+48 539 650 763,771,1
10772,+48 32 976 78 20,772,1
10773,731 857 460,773,1
10774,577 802 961,774,1
10775,795 104 050,775,1
10776,+48 534 603 337,776,1
10777,+48 667 362 326,777,1
10778,+48 736 733 651,778,1
10779,532 275 852,779,1
10780,+48 32 916 10 69,780,1
10781,32 382 79 47,781,1
10782,+48 691 686 699,782,1
10783,+48 663 201 517,783,1
10784,+48 696 482 161,784,1
10785,22 880 08 04,785,1
10786,32 253 34 84,786,1
10787,697 477 344,787,1
10788,722 700 452,788,1
10789,+48 22 676 80 07,789,1
10790,+48 665 477 342,790,1
10791,+48 22 417 42 28,791,1
10792,510 281 815,792,1
10793,798 127 987,793,1
10794,32 018 58 82,794,1
10795,+48 531 413 624,795,1
10796,+48 692 543 891,796,1
10797,32 579 08 94,797,1
10798,+48 784 517 670,798,1
10799,+48 603 065 778,799,1
10800,730 317 223,800,1
10801,+48 881 113 183,801,1
10802,+48 575 579 188,802,1
10803,+48 887 429 233,803,1
10804,794 550 055,804,1
10805,721 342 924,805,1
10806,+48 532 286 791,806,1
10807,+48 884 465 764,807,1
10808,518 293 336,808,1
10809,22 716 89 62,809,1
10810,+48 602 956 118,810,1
10811,503 014 693,811,1
10812,+48 729 893 505,812,1
10813,+48 734 604 478,813,1
10814,732 868 542,814,1
10815,789 751 866,815,1
10816,+48 721 661 788,816,1
10817,793 340 590,817,1
10818,+48 500 130 723,818,1
10819,+48 796 926 587,819,1
10820,+48 785 645 762,820,1
10821,+48 509 701 100,821,1
10822,+48 885 425 695,822,1
10823,+48 789 066 145,823,1
10824,601 396 553,824,1
10825,575 211 993,825,1
10826,+48 661 665 057,826,1
10827,+48 505 056 085,827,1
10828,+48 880 379 690,828,1
10829,784 159 529,829,1
10830,696 616 973,830,1
10831,+48 666 320 355,831,1
10832,+48 882 338 749,832,1
10833,22 462 98 39,833,1
10834,22 190 02 87,834,1
10835,787 103 020,835,1
10836,508 580 727,836,1
10837,+48 572 243 805,837,1
10838,+48 32 724 64 62,838,1
10839,+48 537 376 640,839,1
10840,+48 513 506 372,840,1
10841,+48 22 165 94 91,841,1
10842,534 722 687,842,1
10843,+48 732 672 012,843,1
10844,518 683 087,844,1
10845,+48 538 028 275,845,1
10846,+48 608 462 643,846,1
10847,+48 693 504 827,847,1
10848,+48 799 825 323,848,1
10849,+48 512 728 057,849,1
10850,882 201 348,850,1
10851,799 686 910,851,1
10852,531 394 474,852,1
10853,505 982 218,853,1
10854,+48 604 511 986,854,1
10855,+48 508 306 673,855,1
10856,732 126 910,856,1
10857,535 171 371,857,1
10858,792 588 641,858,1
10859,532 065 269,859,1
10860,+48 668 854 842,860,1
10861,+48 662 385 857,861,1
10862,780 407 227,862,1
10863,+48 32 041 21 34,863,1
10864,601 282 591,864,1
10865,570 998 073,865,1
10866,32 599 03 68,866,1
10867,+48 886 104 460,867,1
10868,512 859 077,868,1
10869,+48 790 327 419,869,1
10870,+48 22 196 22 73,870,1
10871,514 299 305,871,1
10872,+48 509 551 684,872,1
10873,+48 32 012 11 93,873,1
10874,22 191 56 69,874,1
10875,+48 514 697 203,875,1
10876,786 563 734,876,1
10877,+48 796 069 073,877,1
10878,602 275 273,878,1
10879,+48 697 204 811,879,1
10880,888 223 432,880,1
10881,782 377 589,881,1
10882,519 393 669,882,1
10883,+48 515 402 597,883,1
10884,738 967 990,884,1
10885,538 114 035,885,1
10886,728 238 051,886,1
10887,603 765 584,887,1
10888,517 193 038,888,1
10889,668 437 398,889,1
10890,+48 510 795 491,890,1
10891,+48 794 951 728,891,1
10892,502 604 260,892,1
10893,+48 691 529 952,893,1
10894,790 608 919,894,1
10895,609 105 773,895,1
10896,+48 669 127 615,896,1
10897,+48 530 188 791,897,1
10898,+48 519 618 986,898,1
10899,781 047 976,899,1
10900,22 381 38 26,900,1
10901,+48 736 696 949,901,1
10902,518 334 987,902,1
10903,883 893 689,903,1
10904,22 619 90 17,904,1
10905,504 909 982,905,1
10906,573 892 359,906,1
10907,530 122 427,907,1
10908,+48 690 931 565,908,1
10909,+48 886 330 333,909,1
10910,+48 22 356 85 12,910,1
10911,32 686 50 65,911,1
10912,+48 531 311 636,912,1
10913,+48 733 409 483,913,1
10914,+48 500 059 969,914,1
10915,694 802 345,915,1
10916,+48 884 760 590,916,1
10917,+48 32 520 20 51,917,1
10918,+48 733 786 791,918,1
10919,882 408 189,919,1
10920,32 245 47 60,920,1
10921,+48 517 005 883,921,1
10922,722 651 136,922,1
10923,668 198 073,923,1
10924,+48 22 816 28 32,924,1
10925,+48 572 403 486,925,1
10926,+48 501 791 159,926,1
10927,+48 22 994 32 02,927,1
10928,505 465 427,928,1
10929,+48 32 183 41 57,929,1
10930,+48 502 631 130,930,1
10931,+48 880 201 929,931,1
10932,573 374 634,932,1
10933,+48 509 856 332,933,1
10934,22 010 60 03,934,1
10935,574 860 063,935,1
10936,+48 606 703 611,936,1
10937,664 994 198,937,1
10938,578 512 555,938,1
10939,725 285 991,939,1
10940,883 779 382,940,1
10941,+48 32 886 38 56,941,1
10942,604 014 387,942,1
10943,786 301 775,943,1
10944,518 862 014,944,1
10945,+48 506 682 737,945,1
10946,+48 735 802 598,946,1
10947,22 639 48 64,947,1
10948,32 490 37 52,948,1
10949,799 798 991,949,1
10950,+48 606 730 859,950,1
10951,+48 531 314 667,951,1
10952,+48 606 900 061,952,1
10953,+48 32 665 68 15,953,1
10954,+48 888 012 804,954,1
10955,+48 723 228 925,955,1
10956,+48 881 176 156,956,1
10957,+48 799 461 736,957,1
10958,723 483 435,958,1
10959,+48 504 663 732,959,1
10960,+48 22 595 37 51,960,1
10961,727 711 480,961,1
10962,601 727 853,962,1
10963,+48 514 893 766,963,1
10964,736 714 196,964,1
10965,+48 537 873 808,965,1
10966,538 025 099,966,1
10967,886 940 969,967,1
10968,+48 32 375 58 26,968,1
10969,513 429 290,969,1
10970,22 046 41 25,970,1
10971,+48 790 964 240,971,1
10972,+48 22 857 43 44,972,1
10973,+48 723 900 281,973,1
10974,739 943 862,974,1
10975,570 733 498,975,1
10976,+48 734 813 087,976,1
10977,+48 793 928 071,977,1
10978,537 831 577,978,1
10979,665 529 836,979,1
10980,531 899 172,980,1
10981,507 974 004,981,1
10982,+48 690 267 508,982,1
10983,+48 22 561 25 88,983,1
10984,736 484 095,984,1
10985,+48 502 180 217,985,1
10986,665 666 679,986,1
10987,787 100 102,987,1
10988,+48 519 714 234,988,1
10989,+48 574 533 310,989,1
10990,501 162 576,990,1
10991,504 138 836,991,1
10992,+48 788 308 693,992,1
10993,+48 22 910 21 72,993,1
10994,797 516 374,994,1
10995,+48 725 110 610,995,1
10996,+48 789 574 080,996,1
10997,+48 882 673 781,997,1
10998,603 652 216,998,1
10999,+48 720 666 142,999,1
