houseNr_id,houseNr_nr
0,77
1,47
2,91
3,74/14
4,92/83
5,79/82
6,547
7,34
8,73
9,93
10,65
11,486
12,27
13,556
14,34/11
15,30
16,91
17,84
18,997
19,66/42
20,477
21,71/49
22,337
23,102
24,10/63
25,01/48
26,43
27,18/17
28,42/38
29,88
30,900
31,72/06
32,046
33,23
34,464
35,028
36,36/97
37,28
38,21/13
39,425
40,70
41,66
42,21/31
43,20/99
44,85
45,589
46,38
47,497
48,46
49,961
50,68/45
51,34
52,004
53,401
54,77/31
55,15
56,111
57,645
58,09
59,95/81
60,60/93
61,733
62,564
63,76
64,457
65,21/31
66,986
67,853
68,44/39
69,58
70,01/64
71,06/87
72,84
73,526
74,02
75,35
76,044
77,019
78,699
79,26/54
80,49/50
81,25
82,257
83,72/85
84,73/28
85,672
86,72/06
87,75/51
88,22
89,670
90,43/05
91,871
92,76
93,28/60
94,951
95,46
96,40
97,367
98,300
99,03/77
100,76
101,203
102,164
103,12
104,96
105,46
106,054
107,14/93
108,13/92
109,62
110,65/13
111,403
112,23
113,749
114,71/77
115,74/83
116,45/55
117,869
118,66/98
119,262
120,63
121,547
122,827
123,32
124,64
125,92/71
126,640
127,66
128,91/64
129,358
130,713
131,36/54
132,33
133,12/96
134,95/08
135,37
136,115
137,15/28
138,959
139,54
140,74
141,10/99
142,07
143,768
144,67/18
145,00
146,45/29
147,42/81
148,142
149,82
150,013
151,05/54
152,428
153,47/50
154,65
155,35
156,24
157,24
158,82
159,99
160,69
161,69/93
162,30
163,722
164,51
165,606
166,849
167,19/47
168,02/95
169,91
170,85
171,11
172,39/05
173,61
174,210
175,19/29
176,617
177,27
178,400
179,008
180,89
181,76/50
182,74
183,63
184,92
185,207
186,44
187,279
188,65/59
189,261
190,45
191,251
192,56/58
193,79/68
194,56
195,18
196,71
197,532
198,207
199,58/47
200,91
201,92
202,57/95
203,38
204,44/29
205,47/00
206,48/99
207,28/00
208,04/72
209,72
210,65/85
211,50
212,24/97
213,40
214,30/07
215,55/99
216,41
217,30
218,12/96
219,09
220,14/44
221,883
222,30/66
223,36
224,47/60
225,57
226,178
227,914
228,85/28
229,32
230,25/76
231,54
232,05
233,21
234,005
235,785
236,63
237,987
238,76
239,59/63
240,39/50
241,405
242,042
243,56
244,62/43
245,77
246,85/27
247,47
248,57/63
249,64
250,95
251,824
252,786
253,64/80
254,42/75
255,55
256,41/44
257,90
258,712
259,643
260,03/60
261,024
262,90
263,04/42
264,22/40
265,04/56
266,306
267,29/41
268,18
269,21
270,78
271,67
272,491
273,75
274,20/80
275,083
276,39/05
277,30/48
278,241
279,841
280,24
281,02/19
282,83
283,145
284,09
285,01/86
286,35/96
287,14/82
288,95/94
289,86/92
290,652
291,337
292,86/48
293,26
294,92/46
295,134
296,26/50
297,28
298,084
299,48
300,40/39
301,187
302,008
303,517
304,886
305,71/78
306,98
307,10/33
308,85/65
309,81/76
310,44/99
311,00
312,431
313,164
314,099
315,305
316,980
317,93/42
318,958
319,94
320,94
321,55/60
322,84/76
323,662
324,701
325,41
326,97/90
327,76/27
328,128
329,90/44
330,13
331,32
332,96/14
333,29/09
334,233
335,327
336,153
337,08/69
338,84
339,42/97
340,79/29
341,253
342,44
343,440
344,40/73
345,646
346,95
347,179
348,811
349,01
350,97/56
351,95/95
352,25/25
353,63/08
354,80/10
355,24/14
356,74/26
357,84
358,47
359,410
360,672
361,687
362,633
363,43
364,12/37
365,54/77
366,930
367,30/32
368,97
369,80
370,51/98
371,704
372,97
373,94
374,37/03
375,102
376,52/09
377,745
378,431
379,164
380,88
381,816
382,80
383,62/26
384,09
385,428
386,92
387,541
388,13/35
389,75
390,83
391,766
392,702
393,00/55
394,953
395,37
396,46/66
397,478
398,57
399,05/79
400,389
401,52
402,734
403,52/71
404,51/77
405,136
406,352
407,069
408,98/95
409,480
410,614
411,779
412,35/65
413,078
414,999
415,62
416,77
417,20/71
418,31
419,71
420,57
421,76
422,104
423,74/70
424,621
425,10
426,736
427,34/13
428,80/92
429,24
430,57/55
431,78/32
432,136
433,68/19
434,09/81
435,95/51
436,590
437,46/24
438,616
439,70/39
440,49/79
441,84
442,24
443,749
444,118
445,41
446,41/36
447,49
448,57
449,51
450,73/86
451,12/55
452,93
453,409
454,91/71
455,823
456,135
457,24
458,45/41
459,857
460,27
461,44
462,228
463,50/65
464,22
465,40
466,39/58
467,288
468,240
469,89
470,653
471,657
472,36
473,102
474,76
475,18
476,16/02
477,379
478,70/77
479,965
480,073
481,077
482,40/49
483,25
484,741
485,71
486,319
487,06
488,517
489,79/38
490,23
491,290
492,53
493,984
494,42
495,29
496,07/73
497,70
498,716
499,03/07
500,675
501,318
502,971
503,40
504,84
505,460
506,91
507,332
508,30
509,71
510,11/81
511,74/54
512,596
513,91
514,459
515,578
516,529
517,28/43
518,66/27
519,87/12
520,399
521,37/85
522,76/61
523,51/41
524,63
525,281
526,04
527,843
528,50
529,873
530,78/09
531,83/88
532,23/06
533,74/14
534,05
535,40/98
536,65/51
537,39/05
538,39/26
539,82/07
540,09
541,18
542,510
543,20
544,02
545,09/44
546,54
547,63
548,12/94
549,007
550,24/42
551,17/93
552,26/97
553,18/16
554,677
555,64/87
556,771
557,990
558,27/16
559,59
560,90
561,87/78
562,60/88
563,02/47
564,718
565,115
566,17
567,827
568,02
569,05
570,06/84
571,47/73
572,52/85
573,53
574,98
575,76/26
576,37
577,520
578,856
579,514
580,44/36
581,00/60
582,00
583,35
584,004
585,292
586,78/35
587,63
588,46
589,62/34
590,792
591,32
592,28
593,35
594,47/36
595,83
596,90
597,27
598,24
599,53
600,921
601,55
602,45
603,20
604,672
605,101
606,02
607,134
608,79/01
609,12
610,68/68
611,60/38
612,67
613,88
614,986
615,90
616,013
617,35/71
618,06/06
619,10/79
620,337
621,187
622,270
623,77/85
624,92
625,73/56
626,360
627,86
628,70
629,69/30
630,65
631,27/56
632,51
633,059
634,610
635,14
636,97/80
637,972
638,63
639,907
640,163
641,18/32
642,762
643,269
644,735
645,10
646,40
647,83/13
648,47
649,78
650,72/30
651,823
652,55/10
653,045
654,87/16
655,47
656,35/61
657,76/76
658,68
659,48/53
660,814
661,467
662,128
663,92
664,71
665,90/11
666,19
667,10/30
668,845
669,21/76
670,81/41
671,31
672,67
673,966
674,78/07
675,56/58
676,180
677,79/22
678,48
679,13/03
680,23/92
681,67
682,71/37
683,26/80
684,89/33
685,020
686,68/59
687,720
688,67/13
689,34
690,30
691,37/47
692,35/07
693,38/25
694,914
695,08/76
696,75
697,313
698,76/20
699,716
700,55/27
701,41
702,79
703,380
704,87/59
705,97/34
706,338
707,27/51
708,711
709,94/78
710,08/17
711,61
712,335
713,15/05
714,157
715,06/60
716,39
717,169
718,86/82
719,58/71
720,83
721,07/59
722,638
723,60
724,886
725,57
726,58
727,37/67
728,36/49
729,762
730,225
731,592
732,17/02
733,93/43
734,08/31
735,92/26
736,50
737,41
738,24/58
739,03
740,813
741,37/24
742,81
743,267
744,10/18
745,428
746,289
747,89
748,88
749,600
750,523
751,23
752,90
753,393
754,66/56
755,231
756,08/19
757,543
758,24/88
759,69
760,34
761,55
762,43/31
763,901
764,069
765,559
766,57/84
767,413
768,059
769,858
770,453
771,586
772,74
773,423
774,504
775,23
776,83
777,35/89
778,60
779,920
780,588
781,60/04
782,609
783,56/69
784,70/92
785,570
786,25/58
787,64
788,008
789,527
790,330
791,315
792,71
793,78/63
794,80
795,53
796,85
797,246
798,92/96
799,655
800,556
801,56/34
802,84/55
803,84
804,56/03
805,900
806,78
807,02/37
808,72
809,53/37
810,127
811,40/49
812,25/93
813,98/20
814,87
815,18/57
816,718
817,68
818,29
819,356
820,049
821,890
822,69
823,78/63
824,546
825,168
826,92
827,52
828,128
829,93
830,61
831,55/76
832,177
833,30/13
834,75
835,925
836,504
837,51
838,51
839,68
840,607
841,171
842,33
843,45
844,20
845,30
846,00/72
847,34/63
848,885
849,800
850,31/62
851,20
852,04/39
853,78
854,20/86
855,46/95
856,742
857,876
858,21
859,753
860,50
861,09
862,71
863,90/36
864,97
865,232
866,99
867,143
868,889
869,184
870,55/00
871,83
872,22
873,088
874,53
875,584
876,919
877,26
878,89
879,737
880,83
881,63
882,87/50
883,56/33
884,56
885,83/11
886,968
887,784
888,655
889,03
890,49
891,689
892,668
893,64/95
894,64
895,225
896,59
897,585
898,51
899,82
900,96/14
901,09
902,99
903,87
904,39/40
905,936
906,543
907,878
908,25/41
909,834
910,169
911,98
912,227
913,05/74
914,66/62
915,748
916,676
917,37/99
918,77/76
919,75
920,193
921,765
922,91/76
923,505
924,611
925,861
926,18/11
927,324
928,38/00
929,42/43
930,14/76
931,42/83
932,35
933,542
934,69
935,65/53
936,00/34
937,15/98
938,38
939,71
940,78
941,202
942,11/46
943,41/66
944,801
945,788
946,05/16
947,14
948,88/11
949,89/40
950,146
951,950
952,711
953,51/28
954,29
955,70/82
956,405
957,38/07
958,82
959,91/33
960,59
961,638
962,02/09
963,473
964,65/18
965,37/28
966,56
967,49/28
968,29
969,40/08
970,19/80
971,252
972,90/29
973,86/12
974,813
975,957
976,25/74
977,61
978,566
979,562
980,704
981,693
982,91/08
983,97
984,05/93
985,08/97
986,86
987,18/20
988,562
989,29/45
990,164
991,53
992,70
993,22/15
994,84/01
995,449
996,66
997,828
998,89
999,96
1000,730
1001,62/92
1002,582
1003,78
1004,545
1005,32
1006,01/46
1007,09/17
1008,81/33
1009,979
1010,89/40
1011,000
1012,36
1013,299
1014,40/59
1015,01
1016,787
1017,47
1018,568
1019,011
1020,878
1021,14
1022,063
1023,65/16
1024,31/07
1025,39
1026,68/23
1027,77
1028,619
1029,35/04
1030,75/94
1031,868
1032,06/02
1033,956
1034,098
1035,55/40
1036,39
1037,98
1038,478
1039,80/79
1040,414
1041,31/62
1042,21/02
1043,27/82
1044,81/95
1045,143
1046,23
1047,03/87
1048,44
1049,79
1050,243
1051,89/71
1052,59/13
1053,29
1054,893
1055,76
1056,289
1057,975
1058,74/99
1059,32/86
1060,82/11
1061,20/64
1062,870
1063,96
1064,52/86
1065,59
1066,95
1067,27/48
1068,15
1069,533
1070,87
1071,15/42
1072,66
1073,326
1074,959
1075,044
1076,623
1077,58/87
1078,428
1079,86
1080,18/77
1081,70
1082,636
1083,83
1084,48/58
1085,606
1086,857
1087,08/44
1088,16/48
1089,342
1090,852
1091,033
1092,18/34
1093,76/59
1094,45
1095,76
1096,87
1097,690
1098,702
1099,136
1100,46
1101,32/23
1102,94/49
1103,73
1104,86/69
1105,53/81
1106,739
1107,213
1108,182
1109,40/29
1110,819
1111,645
1112,393
1113,09
1114,11
1115,30/73
1116,721
1117,95/39
1118,431
1119,40
1120,208
1121,68/74
1122,17
1123,38
1124,28/42
1125,43/30
1126,63/21
1127,40
1128,709
1129,54
1130,465
1131,103
1132,66
1133,37/34
1134,288
1135,297
1136,501
1137,97
1138,87/58
1139,91/43
1140,393
1141,28
1142,31/75
1143,464
1144,647
1145,606
1146,33/44
1147,14
1148,220
1149,73/36
1150,244
1151,99/37
1152,446
1153,177
1154,26
1155,70
1156,31/88
1157,451
1158,48/49
1159,345
1160,366
1161,27/12
1162,67
1163,537
1164,88/49
1165,70/83
1166,05
1167,851
1168,37/49
1169,85
1170,21/35
1171,23
1172,14
1173,417
1174,382
1175,189
1176,78
1177,70/89
1178,80/81
1179,662
1180,55
1181,13/35
1182,15
1183,43/49
1184,60
1185,898
1186,27/01
1187,63
1188,544
1189,475
1190,17/60
1191,501
1192,85/35
1193,67
1194,092
1195,99/97
1196,32/73
1197,10/16
1198,96
1199,06
1200,06/60
1201,093
1202,928
1203,51
1204,537
1205,53
1206,45/89
1207,30/14
1208,91/10
1209,63/54
1210,33/96
1211,974
1212,49
1213,00
1214,34
1215,96/87
1216,15/11
1217,22/86
1218,021
1219,27/43
1220,38
1221,92/59
1222,112
1223,121
1224,35
1225,16
1226,44/94
1227,509
1228,00/94
1229,97/74
1230,284
1231,47
1232,19/48
1233,05/60
1234,228
1235,318
1236,422
1237,22
1238,18/42
1239,359
1240,662
1241,99
1242,17/85
1243,084
1244,134
1245,909
1246,983
1247,40/60
1248,37/15
1249,497
1250,929
1251,371
1252,86
1253,02
1254,19/87
1255,56
1256,22/90
1257,607
1258,40
1259,88
1260,51/57
1261,50/64
1262,63/92
1263,70
1264,126
1265,31/21
1266,62
1267,03
1268,946
1269,88/15
1270,76/29
1271,417
1272,76/28
1273,781
1274,88/46
1275,10/15
1276,32/93
1277,61
1278,993
1279,98/56
1280,66
1281,32
1282,57
1283,78/79
1284,914
1285,241
1286,08
1287,44
1288,66
1289,53/84
1290,052
1291,291
1292,16/96
1293,110
1294,74/93
1295,00
1296,90
1297,04
1298,99
1299,864
1300,47/07
1301,81/76
1302,42
1303,859
1304,35
1305,08/50
1306,83
1307,089
1308,36
1309,77
1310,56
1311,74
1312,59
1313,82
1314,954
1315,37/52
1316,47/28
1317,65/28
1318,697
1319,05
1320,270
1321,533
1322,32
1323,72
1324,71/91
1325,24/75
1326,98
1327,174
1328,95/65
1329,56
1330,37/80
1331,56/10
1332,940
1333,69/44
1334,88
1335,285
1336,826
1337,856
1338,42/98
1339,891
1340,675
1341,522
1342,43/28
1343,88/22
1344,58
1345,758
1346,694
1347,99
1348,74/97
1349,730
1350,76
1351,99/50
1352,88
1353,67
1354,014
1355,91
1356,40/34
1357,44/02
1358,20
1359,63
1360,13
1361,77/32
1362,27
1363,06/28
1364,15/55
1365,38/83
1366,23
1367,98/89
1368,831
1369,57/53
1370,18
1371,06/15
1372,683
1373,990
1374,041
1375,84
1376,51/88
1377,494
1378,825
1379,23/01
1380,64
1381,631
1382,65/55
1383,432
1384,672
1385,08/89
1386,17
1387,95/37
1388,99
1389,94/97
1390,20/74
1391,673
1392,54
1393,784
1394,350
1395,13/93
1396,527
1397,31/38
1398,48/19
1399,11
1400,055
1401,307
1402,670
1403,00/39
1404,679
1405,904
1406,62/59
1407,20
1408,68/90
1409,87
1410,160
1411,37/65
1412,00/17
1413,24/58
1414,21
1415,465
1416,02
1417,986
1418,64/26
1419,712
1420,98/15
1421,669
1422,37
1423,652
1424,52/61
1425,40/70
1426,57/15
1427,00
1428,957
1429,466
1430,23
1431,818
1432,48/13
1433,191
1434,856
1435,15
1436,60
1437,283
1438,31/00
1439,79
1440,04/43
1441,17/56
1442,70
1443,040
1444,54
1445,37
1446,93
1447,91/02
1448,92/91
1449,32/59
1450,31/00
1451,042
1452,881
1453,28/26
1454,460
1455,857
1456,35
1457,53
1458,788
1459,31
1460,71
1461,92/26
1462,72
1463,81
1464,95
1465,82
1466,020
1467,35/97
1468,61/58
1469,69/98
1470,06/16
1471,061
1472,47
1473,888
1474,70
1475,88
1476,34
1477,057
1478,215
1479,76/45
1480,06/51
1481,10/98
1482,376
1483,693
1484,41
1485,34/04
1486,15/44
1487,15
1488,851
1489,61
1490,050
1491,126
1492,55
1493,51
1494,15/58
1495,733
1496,030
1497,815
1498,480
1499,336
1500,90
1501,166
1502,60/49
1503,103
1504,124
1505,402
1506,75/94
1507,00
1508,959
1509,97
1510,81
1511,80
1512,525
1513,59
1514,918
1515,39
1516,77/63
1517,84
1518,87/10
1519,12/73
1520,30/13
1521,18/40
1522,11/52
1523,82/35
1524,16
1525,18/27
1526,090
1527,44
1528,21/28
1529,91
1530,636
1531,79/97
1532,867
1533,42
1534,28/49
1535,020
1536,70
1537,02/62
1538,23/46
1539,85/67
1540,41/95
1541,60/30
1542,26/98
1543,79/93
1544,28
1545,057
1546,14
1547,79
1548,871
1549,79
1550,786
1551,80
1552,38
1553,156
1554,178
1555,86
1556,09
1557,50/47
1558,201
1559,84/62
1560,38
1561,895
1562,427
1563,000
1564,31
1565,68
1566,437
1567,91
1568,557
1569,931
1570,06
1571,325
1572,707
1573,24
1574,657
1575,292
1576,611
1577,04
1578,780
1579,73
1580,587
1581,65
1582,134
1583,01/38
1584,44/19
1585,219
1586,53
1587,02/40
1588,437
1589,262
1590,888
1591,46
1592,01/05
1593,13
1594,770
1595,32
1596,31
1597,845
1598,19
1599,24
1600,91
1601,75/68
1602,40/89
1603,21
1604,329
1605,41/61
1606,709
1607,010
1608,34
1609,219
1610,86
1611,89
1612,57
1613,94/76
1614,459
1615,049
1616,78/24
1617,84
1618,93
1619,83/16
1620,98
1621,900
1622,09
1623,88
1624,80/19
1625,912
1626,326
1627,17
1628,27/46
1629,45
1630,506
1631,169
1632,04/03
1633,827
1634,93
1635,04
1636,02
1637,08/32
1638,450
1639,27/69
1640,71
1641,80/91
1642,39/54
1643,969
1644,89
1645,44/66
1646,394
1647,52/35
1648,28
1649,45/30
1650,806
1651,41
1652,68
1653,455
1654,176
1655,71
1656,48/96
1657,049
1658,78
1659,233
1660,361
1661,060
1662,41
1663,27
1664,668
1665,77/76
1666,408
1667,95
1668,72
1669,43
1670,98
1671,18/41
1672,749
1673,534
1674,52/09
1675,64
1676,258
1677,32/10
1678,34
1679,54/85
1680,87/46
1681,62
1682,22/20
1683,570
1684,200
1685,408
1686,141
1687,69
1688,13/46
1689,28
1690,975
1691,024
1692,93/23
1693,40/05
1694,80/66
1695,10
1696,27/26
1697,24/08
1698,10/70
1699,45/30
1700,98/89
1701,40/21
1702,35/23
1703,424
1704,329
1705,09
1706,550
1707,36/04
1708,05/77
1709,150
1710,56/10
1711,42
1712,27/01
1713,58
1714,12/09
1715,872
1716,409
1717,21
1718,956
1719,003
1720,572
1721,32
1722,401
1723,61
1724,27
1725,448
1726,33
1727,593
1728,99/32
1729,91
1730,25
1731,74
1732,97
1733,983
1734,14
1735,935
1736,79
1737,192
1738,381
1739,38
1740,84
1741,047
1742,77
1743,91/51
1744,870
1745,46/44
1746,279
1747,01/12
1748,26
1749,26
1750,76
1751,47/28
1752,58
1753,92/61
1754,57/31
1755,312
1756,04/26
1757,81/01
1758,949
1759,02
1760,874
1761,45/17
1762,283
1763,83/65
1764,33/94
1765,86
1766,27
1767,656
1768,64
1769,34/27
1770,101
1771,328
1772,14
1773,776
1774,050
1775,49/35
1776,30
1777,25/75
1778,72
1779,68
1780,36/04
1781,416
1782,382
1783,372
1784,31/69
1785,49/29
1786,74/80
1787,31/23
1788,95
1789,66
1790,26/02
1791,69/61
1792,08
1793,83/09
1794,27
1795,90
1796,08
1797,24/68
1798,289
1799,04
1800,79
1801,079
1802,38/33
1803,143
1804,195
1805,26
1806,99/51
1807,16
1808,90/59
1809,18/78
1810,57
1811,50/01
1812,63/46
1813,57/56
1814,610
1815,398
1816,45/48
1817,68
1818,49/30
1819,267
1820,146
1821,72/32
1822,45
1823,11/81
1824,733
1825,25
1826,604
1827,54
1828,13/35
1829,54/44
1830,82/82
1831,57
1832,82
1833,00
1834,63/22
1835,38
1836,70
1837,69/20
1838,843
1839,99
1840,611
1841,480
1842,11
1843,80/75
1844,51
1845,37/93
1846,10/18
1847,08
1848,32/42
1849,21/54
1850,42
1851,41/67
1852,04
1853,235
1854,240
1855,312
1856,079
1857,221
1858,15
1859,966
1860,197
1861,04/29
1862,148
1863,53
1864,97
1865,72
1866,52
1867,77/54
1868,945
1869,332
1870,13
1871,94
1872,472
1873,79/88
1874,550
1875,35
1876,838
1877,43/69
1878,83
1879,34
1880,22
1881,42
1882,27/46
1883,20
1884,484
1885,65/11
1886,41
1887,40
1888,44
1889,67
1890,14/16
1891,31
1892,248
1893,20
1894,91
1895,41
1896,40
1897,492
1898,22
1899,74/77
1900,05/58
1901,856
1902,78
1903,39
1904,00/01
1905,27/84
1906,616
1907,54/32
1908,484
1909,702
1910,506
1911,46/20
1912,369
1913,54/33
1914,32/40
1915,65
1916,32
1917,08
1918,399
1919,96
1920,32/67
1921,37
1922,42/34
1923,32
1924,84
1925,003
1926,07
1927,20/57
1928,94
1929,67
1930,317
1931,35
1932,59
1933,85
1934,39
1935,68
1936,30
1937,80
1938,17/57
1939,303
1940,91
1941,60/57
1942,383
1943,489
1944,92
1945,70/40
1946,20/45
1947,11/62
1948,79
1949,33
1950,630
1951,88
1952,67/01
1953,11
1954,902
1955,71
1956,55/73
1957,444
1958,160
1959,744
1960,77/07
1961,67/56
1962,38/03
1963,45/78
1964,77
1965,74/29
1966,871
1967,743
1968,22/37
1969,239
1970,81/19
1971,713
1972,72/80
1973,04/73
1974,404
1975,157
1976,43
1977,40/55
1978,84/01
1979,34/52
1980,387
1981,26
1982,627
1983,41/50
1984,36
1985,378
1986,39
1987,35/82
1988,19
1989,026
1990,499
1991,82/78
1992,04/51
1993,93
1994,362
1995,42
1996,41/54
1997,08/85
1998,37/09
1999,05/74
2000,20/92
2001,461
2002,73/45
2003,43/40
2004,10
2005,126
2006,021
2007,047
2008,12
2009,77
2010,49
2011,12
2012,320
2013,02/87
2014,131
2015,214
2016,368
2017,16/64
2018,63/04
2019,07
2020,919
2021,29
2022,641
2023,92/40
2024,77/87
2025,52
2026,109
2027,07/35
2028,41/89
2029,07/63
2030,42
2031,24/19
2032,47/68
2033,915
2034,63
2035,66
2036,071
2037,94
2038,261
2039,03/12
2040,76
2041,62/56
2042,768
2043,66
2044,424
2045,01
2046,25
2047,847
2048,41
2049,90/55
2050,59
2051,135
2052,78/98
2053,17/22
2054,097
2055,001
2056,71
2057,26/73
2058,819
2059,21/54
2060,030
2061,46
2062,82/32
2063,72/08
2064,882
2065,740
2066,22
2067,799
2068,79/79
2069,38
2070,14
2071,14/42
2072,33/76
2073,69
2074,387
2075,79/20
2076,09
2077,49/32
2078,674
2079,62/55
2080,28/52
2081,14/51
2082,87/99
2083,87/49
2084,82/84
2085,823
2086,020
