houseNr_id,houseNr_nr
2087,00/66
2088,498
2089,86
2090,868
2091,47
2092,69/35
2093,36/77
2094,97/14
2095,14/95
2096,835
2097,20
2098,05
2099,69
2100,57
2101,98/58
2102,973
2103,81
2104,15/13
2105,356
2106,69
2107,05/01
2108,39
2109,164
2110,598
2111,769
2112,33
2113,083
2114,62
2115,82/88
2116,387
2117,38/73
2118,240
2119,59
2120,03
2121,08
2122,45/74
2123,00
2124,22/85
2125,385
2126,19/34
2127,51
2128,020
2129,168
2130,453
2131,66/48
2132,46/01
2133,714
2134,141
2135,74
2136,203
2137,26
2138,69/73
2139,031
2140,89
2141,77
2142,357
2143,423
2144,14/22
2145,020
2146,905
2147,43
2148,09
2149,253
2150,016
2151,153
2152,14/23
2153,39
2154,20/91
2155,63
2156,742
2157,15
2158,04/54
2159,85/14
2160,26/17
2161,30/78
2162,03/81
2163,06/23
2164,376
2165,00/86
2166,191
2167,53
2168,609
2169,85
2170,17/93
2171,264
2172,30
2173,307
2174,112
2175,526
2176,46/50
2177,87/02
2178,299
2179,09/23
2180,65
2181,70
2182,61
2183,35
2184,759
2185,02
2186,702
2187,631
2188,78
2189,05
2190,50
2191,38/19
2192,62
2193,82/01
2194,677
2195,417
2196,257
2197,60/34
2198,114
2199,48/99
2200,170
2201,120
2202,40/13
2203,97
2204,912
2205,29
2206,17
2207,146
2208,33
2209,66/10
2210,881
2211,51/43
2212,28
2213,61/03
2214,94/68
2215,58
2216,86/09
2217,61
2218,96
2219,48/00
2220,49
2221,913
2222,569
2223,14
2224,45/47
2225,687
2226,76/35
2227,86
2228,90
2229,960
2230,97
2231,640
2232,66
2233,15/72
2234,329
2235,02
2236,983
2237,51/92
2238,14
2239,382
2240,67/02
2241,30
2242,27
2243,43/91
2244,80/38
2245,82/52
2246,298
2247,65
2248,52/97
2249,728
2250,420
2251,73
2252,87
2253,66
2254,70
2255,74
2256,234
2257,89/32
2258,62
2259,44/52
2260,72
2261,92
2262,70
2263,355
2264,99
2265,31
2266,93
2267,99/98
2268,73
2269,809
2270,95
2271,81
2272,807
2273,424
2274,29
2275,304
2276,104
2277,05/88
2278,333
2279,17/41
2280,32/60
2281,51
2282,71
2283,61/49
2284,05/27
2285,24
2286,03/59
2287,10/43
2288,434
2289,315
2290,45
2291,72/68
2292,30/11
2293,978
2294,66
2295,474
2296,05/43
2297,38
2298,69
2299,57
2300,030
2301,080
2302,73/67
2303,29
2304,35
2305,27
2306,057
2307,84
2308,60/33
2309,55
2310,63/81
2311,60/13
2312,88/24
2313,994
2314,198
2315,76
2316,08/30
2317,62
2318,140
2319,146
2320,96
2321,24/06
2322,17/74
2323,894
2324,84/26
2325,585
2326,17/19
2327,12
2328,259
2329,71
2330,98/01
2331,44/52
2332,85/37
2333,505
2334,044
2335,40/12
2336,74/75
2337,323
2338,53/27
2339,40/82
2340,42
2341,39/92
2342,562
2343,74
2344,55/25
2345,32/59
2346,08/11
2347,276
2348,36/22
2349,996
2350,98
2351,01
2352,87
2353,19/27
2354,20
2355,393
2356,50/55
2357,038
2358,50/96
2359,56
2360,91
2361,55
2362,90
2363,062
2364,90
2365,88
2366,74/55
2367,55/48
2368,356
2369,14/47
2370,50
2371,80
2372,24/36
2373,379
2374,78/95
2375,99
2376,85
2377,60/69
2378,943
2379,87/86
2380,22
2381,649
2382,006
2383,61
2384,715
2385,12/75
2386,237
2387,86/10
2388,462
2389,46
2390,93/25
2391,263
2392,007
2393,86
2394,67/78
2395,72
2396,17/86
2397,79
2398,597
2399,468
2400,81/72
2401,447
2402,188
2403,23
2404,59
2405,54/97
2406,50/13
2407,272
2408,31
2409,301
2410,75
2411,04/63
2412,89
2413,83/26
2414,870
2415,99
2416,752
2417,39/87
2418,78
2419,409
2420,063
2421,27/34
2422,63/37
2423,09/33
2424,103
2425,43
2426,83
2427,09
2428,81/54
2429,88
2430,77
2431,17/23
2432,37/50
2433,339
2434,810
2435,54
2436,663
2437,934
2438,44
2439,429
2440,65/65
2441,54
2442,07
2443,13/39
2444,39/38
2445,513
2446,94
2447,912
2448,31
2449,11
2450,28/03
2451,827
2452,997
2453,38
2454,20/79
2455,01/74
2456,07/13
2457,343
2458,57/09
2459,49
2460,656
2461,137
2462,08
2463,552
2464,765
2465,09/15
2466,23
2467,004
2468,584
2469,525
2470,55/88
2471,05/75
2472,335
2473,45
2474,791
2475,14
2476,973
2477,48/97
2478,03/12
2479,412
2480,71
2481,27
2482,635
2483,575
2484,38/10
2485,11/39
2486,490
2487,90
2488,59
2489,08/91
2490,39
2491,051
2492,54
2493,73
2494,79
2495,582
2496,41
2497,81
2498,850
2499,80/41
2500,39/29
2501,548
2502,18/33
2503,280
2504,029
2505,741
2506,12
2507,81
2508,17/55
2509,33
2510,27/51
2511,67/65
2512,27
2513,60
2514,713
2515,24
2516,735
2517,42
2518,58
2519,12
2520,703
2521,896
2522,09/54
2523,09
2524,74
2525,76
2526,385
2527,634
2528,24
2529,195
2530,52/68
2531,29/99
2532,14
2533,45
2534,80
2535,55
2536,41
2537,981
2538,89/86
2539,02
2540,04/12
2541,506
2542,41
2543,43
2544,33/49
2545,26/33
2546,323
2547,658
2548,46
2549,79
2550,44
2551,424
2552,79/21
2553,78
2554,52
2555,44/42
2556,36/23
2557,37
2558,30/03
2559,260
2560,20/81
2561,50/97
2562,819
2563,36
2564,21
2565,11/70
2566,38/13
2567,926
2568,06
2569,89/93
2570,38
2571,65/51
2572,166
2573,383
2574,43
2575,92
2576,10
2577,88
2578,31
2579,84/18
2580,36/76
2581,80
2582,958
2583,36
2584,672
2585,420
2586,08/69
2587,04/77
2588,19
2589,48
2590,565
2591,594
2592,901
2593,636
2594,310
2595,041
2596,43
2597,655
2598,01/84
2599,54/38
2600,36
2601,683
2602,374
2603,73
2604,989
2605,21
2606,31
2607,80
2608,03
2609,43/62
2610,05
2611,03
2612,019
2613,06
2614,50
2615,503
2616,08/47
2617,04/51
2618,424
2619,040
2620,16
2621,490
2622,62/25
2623,21/72
2624,43
2625,06/46
2626,98
2627,945
2628,60/92
2629,05
2630,003
2631,80/90
2632,979
2633,63
2634,67
2635,29
2636,23/42
2637,72
2638,955
2639,364
2640,70/98
2641,01
2642,13
2643,387
2644,831
2645,87/07
2646,360
2647,04
2648,23
2649,427
2650,68
2651,850
2652,97
2653,51/22
2654,621
2655,74/44
2656,77/83
2657,431
2658,26/58
2659,05/34
2660,251
2661,07
2662,42/56
2663,08/99
2664,147
2665,906
2666,36
2667,275
2668,83/77
2669,98
2670,758
2671,67/70
2672,13
2673,52
2674,32
2675,04
2676,76/12
2677,95
2678,93/28
2679,23/19
2680,33/59
2681,35
2682,169
2683,33/89
2684,232
2685,08
2686,855
2687,60/16
2688,21
2689,570
2690,43/17
2691,65
2692,761
2693,92/05
2694,77/86
2695,13
2696,773
2697,38/40
2698,40/24
2699,26/40
2700,993
2701,319
2702,97/24
2703,789
2704,72/35
2705,12/86
2706,459
2707,086
2708,16/20
2709,78/42
2710,616
2711,58/60
2712,88/52
2713,92/39
2714,872
2715,426
2716,559
2717,91
2718,21/15
2719,58
2720,085
2721,49
2722,71/66
2723,86
2724,337
2725,97/91
2726,56/27
2727,34/01
2728,575
2729,20/99
2730,66/48
2731,508
2732,294
2733,400
2734,664
2735,16
2736,90
2737,229
2738,92
2739,424
2740,31
2741,23/10
2742,34/77
2743,34/78
2744,30
2745,66/87
2746,98/06
2747,113
2748,71
2749,67/96
2750,061
2751,51/72
2752,01
2753,532
2754,72/86
2755,500
2756,73
2757,524
2758,15/25
2759,72
2760,62
2761,430
2762,64/02
2763,61
2764,076
2765,88/56
2766,14/53
2767,00/14
2768,11
2769,084
2770,038
2771,515
2772,087
2773,250
2774,33
2775,497
2776,398
2777,69
2778,210
2779,217
2780,901
2781,079
2782,83/00
2783,582
2784,043
2785,147
2786,79/21
2787,358
2788,95/25
2789,32
2790,858
2791,30
2792,707
2793,98/73
2794,677
2795,49/34
2796,422
2797,571
2798,40/46
2799,593
2800,89/08
2801,678
2802,68
2803,159
2804,35
2805,41
2806,68/49
2807,04
2808,62
2809,888
2810,378
2811,07
2812,243
2813,94/23
2814,560
2815,31/21
2816,10/70
2817,356
2818,87/79
2819,995
2820,200
2821,511
2822,561
2823,09
2824,47
2825,51
2826,07/99
2827,55/62
2828,894
2829,796
2830,80/42
2831,53/13
2832,374
2833,92/89
2834,98
2835,95
2836,971
2837,036
2838,95/27
2839,92
2840,810
2841,27/68
2842,72
2843,718
2844,08
2845,98
2846,634
2847,907
2848,03/85
2849,03/90
2850,994
2851,42
2852,92/23
2853,277
2854,516
2855,44/24
2856,35
2857,551
2858,03
2859,221
2860,42/92
2861,78/74
2862,51
2863,68/68
2864,578
2865,912
2866,375
2867,37/33
2868,658
2869,24/93
2870,25
2871,631
2872,142
2873,232
2874,42/65
2875,100
2876,738
2877,78/66
2878,71
2879,09
2880,61
2881,412
2882,72/22
2883,60
2884,61
2885,102
2886,31
2887,43
2888,82/79
2889,39/74
2890,04
2891,668
2892,52
2893,08
2894,153
2895,36
2896,001
2897,86
2898,36/65
2899,79/66
2900,88/72
2901,65/84
2902,505
2903,57
2904,32
2905,165
2906,730
2907,99/35
2908,12/13
2909,057
2910,56/00
2911,318
2912,77
2913,473
2914,171
2915,88
2916,45
2917,02
2918,53/87
2919,75
2920,172
2921,48
2922,48
2923,564
2924,99
2925,23
2926,25/09
2927,90
2928,188
2929,33/02
2930,51/44
2931,63/46
2932,61
2933,53/53
2934,680
2935,683
2936,36
2937,714
2938,19
2939,81
2940,87
2941,59/17
2942,956
2943,53/12
2944,321
2945,27
2946,95/51
2947,45/67
2948,68/84
2949,645
2950,73/50
2951,23
2952,61/25
2953,728
2954,179
2955,20
2956,03/59
2957,31/74
2958,09/22
2959,26
2960,760
2961,16/50
2962,27
2963,27
2964,69
2965,61/95
2966,71/68
2967,16
2968,62/66
2969,70/45
2970,75
2971,551
2972,96/60
2973,47/77
2974,07
2975,31
2976,84
2977,02/70
2978,834
2979,935
2980,562
2981,26
2982,76/95
2983,036
2984,85
2985,848
2986,197
2987,17
2988,41
2989,15/62
2990,743
2991,991
2992,337
2993,29/83
2994,429
2995,63
2996,80/36
2997,73/83
2998,07/05
2999,61/99
3000,25
3001,356
3002,90/00
3003,048
3004,40
3005,59/19
3006,19/32
3007,616
3008,64/55
3009,793
3010,68
3011,71/73
3012,763
3013,75
3014,33/26
3015,731
3016,33
3017,90/62
3018,97
3019,60
3020,922
3021,07/61
3022,83
3023,61/91
3024,80
3025,14/90
3026,87
3027,34
3028,31/60
3029,16
3030,99/80
3031,80
3032,12
3033,800
3034,50
3035,668
3036,29/10
3037,25
3038,88
3039,584
3040,448
3041,616
3042,85
3043,90/54
3044,15
3045,166
3046,970
3047,729
3048,02
3049,445
3050,87/73
3051,780
3052,660
3053,53
3054,22/81
3055,08
3056,86/22
3057,08
3058,677
3059,23
3060,247
3061,97
3062,366
3063,000
3064,437
3065,92/84
3066,18/17
3067,739
3068,39
3069,26/95
3070,10/24
3071,47
3072,87/19
3073,44
3074,887
3075,51
3076,07
3077,611
3078,32/62
3079,25/98
3080,64
3081,551
3082,491
3083,15/63
3084,46
3085,722
3086,53/15
3087,94/62
3088,197
3089,451
3090,33
3091,650
3092,60
3093,44
3094,74
3095,405
3096,232
3097,77
3098,68
3099,66
3100,001
3101,38/02
3102,816
3103,91/16
3104,86/57
3105,40/37
3106,35/16
3107,22
3108,619
3109,706
3110,802
3111,61
3112,066
3113,70/28
3114,079
3115,00
3116,07/81
3117,123
3118,85
3119,29
3120,413
3121,800
3122,05/36
3123,255
3124,858
3125,525
3126,29
3127,221
3128,15/38
3129,461
3130,249
3131,554
3132,65/91
3133,01/47
3134,96
3135,30
3136,80/70
3137,43/25
3138,41
3139,67
3140,34
3141,669
3142,33/06
3143,314
3144,65/81
3145,42/42
3146,53
3147,203
3148,049
3149,85/91
3150,62/62
3151,843
3152,00/82
3153,993
3154,827
3155,871
3156,92/30
3157,01/47
3158,97
3159,493
3160,31
3161,302
3162,26
3163,078
3164,61
3165,89
3166,77/94
3167,604
3168,97
3169,60
3170,56/94
3171,66
3172,31
3173,46/38
3174,806
3175,96/04
3176,04/03
3177,59
3178,757
3179,39/71
3180,81/96
3181,719
3182,79/04
3183,32/69
3184,04
3185,26/80
3186,27
3187,25
3188,01/27
3189,71/12
3190,96
3191,29/00
3192,18/01
3193,82
3194,16/03
3195,506
3196,92
3197,01
3198,306
3199,171
3200,835
3201,78
3202,01
3203,85
3204,39/89
3205,946
3206,667
3207,027
3208,88/18
3209,87/63
3210,489
3211,06
3212,89
3213,29
3214,75/19
3215,883
3216,31/24
3217,38
3218,558
3219,59
3220,24
3221,466
3222,74
3223,44/96
3224,30
3225,914
3226,29/49
3227,508
3228,66
3229,11/75
3230,75/95
3231,656
3232,39/72
3233,507
3234,15/01
3235,03
3236,40
3237,39/90
3238,92
3239,94
3240,047
3241,00/60
3242,13/14
3243,40/05
3244,631
3245,33/07
3246,458
3247,81
3248,855
3249,438
3250,529
3251,11/17
3252,74/26
3253,905
3254,10/55
3255,698
3256,950
3257,52
3258,989
3259,23
3260,55/54
3261,42
3262,60
3263,654
3264,75/35
3265,57/33
3266,32
3267,93
3268,20
3269,12/93
3270,86
3271,62
3272,105
3273,57
3274,337
3275,76/70
3276,27/05
3277,73
3278,68
3279,612
3280,016
3281,07
3282,756
3283,443
3284,893
3285,813
3286,154
3287,53
3288,122
3289,935
3290,82/37
3291,26/36
3292,566
3293,053
3294,65
3295,25
3296,12/68
3297,564
3298,908
3299,68/83
3300,592
3301,40
3302,164
3303,38/71
3304,37/04
3305,59
3306,369
3307,018
3308,16
3309,93
3310,54/26
3311,53
3312,46/52
3313,33
3314,385
3315,002
3316,238
3317,37
3318,77
3319,17/34
3320,233
3321,481
3322,14
3323,11
3324,61
3325,43
3326,646
3327,859
3328,28/89
3329,87
3330,914
3331,925
3332,15
3333,45
3334,64
3335,13/57
3336,53
3337,897
3338,466
3339,14/99
3340,08
3341,681
3342,706
3343,21/56
3344,883
3345,70/08
3346,99
3347,34/58
3348,363
3349,136
3350,63
3351,705
3352,47/68
3353,59/90
3354,24/95
3355,584
3356,25/75
3357,77
3358,217
3359,541
3360,182
3361,88
3362,98
3363,391
3364,15/72
3365,84/60
3366,42/89
3367,23
3368,70/35
3369,79/36
3370,92/84
3371,690
3372,610
3373,075
3374,72/66
3375,550
3376,80/45
3377,902
3378,67
3379,66
3380,24
3381,397
3382,53/63
3383,93/26
3384,73/99
3385,40
3386,70
3387,68
3388,41
3389,44
3390,87
3391,23/89
3392,353
3393,696
3394,22
3395,39/47
3396,42
3397,80/44
3398,836
3399,672
3400,056
3401,70/86
3402,429
3403,49
3404,80/21
3405,36
3406,18
3407,25
3408,00/20
3409,03/07
3410,219
3411,901
3412,14
3413,519
3414,26
3415,22/02
3416,967
3417,00
3418,48
3419,78/75
3420,77/30
3421,62/26
3422,26
3423,25/27
3424,491
3425,19
3426,211
3427,061
3428,82/83
3429,115
3430,715
3431,91
3432,136
3433,450
3434,26/46
3435,28
3436,03
3437,41
3438,15
3439,31
3440,63
3441,886
3442,88/79
3443,872
3444,876
3445,25/63
3446,05
3447,79/22
3448,92
3449,455
3450,17/55
3451,47
3452,17/08
3453,406
3454,46
3455,18/26
3456,76/20
3457,39
3458,03
3459,75
3460,90/96
3461,64/74
3462,06
3463,383
3464,55/16
3465,25/29
3466,80
3467,561
3468,88
3469,418
3470,014
3471,34
3472,906
3473,33/95
3474,01/27
3475,836
3476,52
3477,62/33
3478,158
3479,124
3480,11/29
3481,07
3482,19/19
3483,63/37
3484,283
3485,43/78
3486,38
3487,191
3488,91/46
3489,39
3490,14/07
3491,08
3492,12/35
3493,356
3494,71
3495,517
3496,57/11
3497,45
3498,911
3499,881
3500,50
3501,00/62
3502,119
3503,68/27
3504,72
3505,24
3506,998
3507,37
3508,20/07
3509,83
3510,83
3511,73/45
3512,97
3513,302
3514,11
3515,181
3516,79/28
3517,69
3518,088
3519,04
3520,085
3521,005
3522,102
3523,47/28
3524,12
3525,09/24
3526,501
3527,49
3528,43
3529,60
3530,55/19
3531,41/26
3532,678
3533,51/95
3534,792
3535,62/55
3536,79/83
3537,53/78
3538,02/95
3539,020
3540,98/09
3541,05
3542,12/16
3543,910
3544,605
3545,65
3546,627
3547,12/78
3548,550
3549,00
3550,099
3551,07
3552,15/70
3553,08/76
3554,572
3555,15
3556,29/76
3557,92
3558,960
3559,47/12
3560,41
3561,04/03
3562,460
3563,55
3564,59/99
3565,68
3566,06/37
3567,46/37
3568,53
3569,61
3570,33
3571,57/80
3572,867
3573,680
3574,689
3575,69
3576,89/28
3577,06/63
3578,70
3579,502
3580,83/90
3581,15/59
3582,395
3583,841
3584,65/93
3585,14/51
3586,10
3587,884
3588,98/23
3589,101
3590,927
3591,43
3592,36
3593,50
3594,09
3595,101
3596,556
3597,32/91
3598,93/35
3599,864
3600,516
3601,183
3602,97
3603,42/34
3604,433
3605,34
3606,292
3607,09
3608,45/13
3609,715
3610,40
3611,634
3612,308
3613,91
3614,10
3615,604
3616,82
3617,52/28
3618,82
3619,31
3620,53
3621,066
3622,573
3623,09
3624,31
3625,28/85
3626,65
3627,91
3628,074
3629,85/22
3630,209
3631,663
3632,37
3633,419
3634,470
3635,647
3636,765
3637,49
3638,09/20
3639,11
3640,40
3641,537
3642,977
3643,097
3644,841
3645,95/63
3646,76/03
3647,934
3648,245
3649,45/83
3650,60/01
3651,74/58
3652,99/71
3653,83/15
3654,68
3655,82/00
3656,06
3657,62
3658,80/17
3659,82/48
3660,600
3661,64
3662,36/72
3663,46
3664,46/02
3665,31
3666,52
3667,60/85
3668,17
3669,00/61
3670,48/49
3671,50
3672,73
3673,66
3674,286
3675,38/31
3676,868
3677,01/78
3678,19
3679,60
3680,11
3681,31
3682,28/67
3683,986
3684,94/76
3685,23
3686,49
3687,10
3688,42/29
3689,54/48
3690,38/16
3691,33/23
3692,87/37
3693,14
3694,55/86
3695,02/37
3696,95/19
3697,86
3698,42/52
3699,49/96
3700,856
3701,51/87
3702,46/05
3703,36
3704,27/16
3705,714
3706,05/95
3707,67
3708,94/90
3709,37/26
3710,99
3711,70/05
3712,857
3713,113
3714,14/15
3715,233
3716,667
3717,34
3718,18/18
3719,255
3720,657
3721,14/14
3722,097
3723,27
3724,27
3725,585
3726,10
3727,25/90
3728,345
3729,286
3730,83
3731,19
3732,91/48
3733,63/18
3734,11
3735,99/52
3736,04/91
3737,88
3738,37
3739,13/69
3740,012
3741,43
3742,71
3743,908
3744,23
3745,55/98
3746,93/35
3747,429
3748,182
3749,408
3750,141
3751,47
3752,88
3753,70/06
3754,360
3755,993
3756,55
3757,69/48
3758,343
3759,99
3760,25/15
3761,42
3762,05/18
3763,10
3764,82/30
3765,85
3766,89
3767,301
3768,510
3769,971
3770,03/61
3771,780
3772,509
3773,67/96
3774,99
3775,52
3776,964
3777,21/69
3778,602
3779,50
3780,04
3781,98/06
3782,26/68
3783,157
3784,718
3785,86/35
3786,24
3787,731
3788,21/53
3789,93/12
3790,49/77
3791,68/36
3792,62
3793,09
3794,14/90
3795,92
3796,177
3797,506
3798,33/85
3799,363
3800,12
3801,04
3802,92
3803,26/07
3804,399
3805,95/39
3806,66/90
3807,869
3808,52/44
3809,05
3810,34
3811,17
3812,03
3813,14/49
3814,88
3815,27/18
3816,13/10
3817,39/33
3818,17
3819,26/36
3820,65/46
3821,73/09
3822,489
3823,85/52
3824,15
3825,54/63
3826,189
3827,46
3828,57
3829,71
3830,74/32
3831,836
3832,454
3833,73/65
3834,121
3835,90/84
3836,70/57
3837,72/41
3838,69/31
3839,872
3840,399
3841,56/09
3842,78
3843,46
3844,673
3845,795
3846,612
3847,56/61
3848,981
3849,06
3850,80
3851,07
3852,961
3853,983
3854,399
3855,44/70
3856,70/84
3857,67/85
3858,60
3859,729
3860,092
3861,384
3862,25
3863,30
3864,881
3865,719
3866,85
3867,374
3868,347
3869,930
3870,521
3871,74/39
3872,29
3873,24/07
3874,42
3875,854
3876,402
3877,25/03
3878,71
3879,57
3880,06/16
3881,822
3882,72/01
3883,85/26
3884,245
3885,011
3886,899
3887,45
3888,132
3889,822
3890,13/42
3891,30/03
3892,10
3893,23/59
3894,93
3895,82/81
3896,76/08
3897,140
3898,53/17
3899,74
3900,50
3901,26
3902,933
3903,74/38
3904,28/63
3905,765
3906,163
3907,69
3908,603
3909,80
3910,49
3911,53/78
3912,918
3913,295
3914,35
3915,08/48
3916,712
3917,830
3918,42/22
3919,19
3920,31/74
3921,81/85
3922,36/55
3923,53
3924,01
3925,82/51
3926,22
3927,63/26
3928,484
3929,50
3930,79/15
3931,02
3932,809
3933,323
3934,861
3935,29/45
3936,84/84
3937,23/59
3938,69
3939,245
3940,81/47
3941,40/72
3942,490
3943,205
3944,96/78
3945,30
3946,41
3947,77/88
3948,084
3949,80
3950,04/69
3951,89
3952,32
3953,67
3954,86/71
3955,61
3956,924
3957,40
3958,58/48
3959,941
3960,89/89
3961,02/28
3962,963
3963,122
3964,75/84
3965,84/40
3966,60/20
3967,72/91
3968,46
3969,838
3970,85/32
3971,466
3972,390
3973,66
3974,09/27
3975,25
3976,46
3977,148
3978,32/74
3979,86
3980,94/29
3981,52
3982,52/37
3983,737
3984,43
3985,75
3986,918
3987,24/52
3988,24
3989,30/85
3990,764
3991,00/51
3992,348
3993,966
3994,40
3995,87
3996,45/07
3997,40/58
3998,12/23
3999,58/78
4000,31
4001,09
4002,686
4003,18
4004,49
4005,44
4006,820
4007,65/50
4008,714
4009,30/89
4010,22
4011,70
4012,95
4013,32
4014,508
4015,08/76
4016,00/85
4017,94
4018,92
4019,040
4020,896
4021,59/79
4022,19/35
4023,896
4024,008
4025,723
4026,85
4027,77/69
4028,50
4029,548
4030,16/43
4031,29
4032,90
4033,98/79
4034,93/62
4035,280
4036,50/72
4037,40/18
4038,490
4039,23
4040,15/72
4041,08
4042,126
4043,290
4044,33/93
4045,26
4046,114
4047,68
4048,963
4049,652
4050,232
4051,28
4052,690
4053,666
4054,88/23
4055,43
4056,423
4057,390
4058,08
4059,90
4060,69
4061,13
4062,12/66
4063,16
4064,40/04
4065,51/88
