houseNr_id,houseNr_nr
4066,311
4067,709
4068,513
4069,810
4070,78
4071,88
4072,180
4073,401
4074,419
4075,545
4076,29
4077,04/09
4078,231
4079,62/04
4080,89/68
4081,06
4082,83/79
4083,09
4084,98
4085,22/06
4086,57/99
4087,37
4088,99/97
4089,23/31
4090,35/92
4091,44/28
4092,56
4093,237
4094,071
4095,14
4096,86
4097,00/45
4098,96
4099,68/04
4100,74
4101,37/12
4102,78
4103,537
4104,64
4105,36
4106,115
4107,95
4108,89/89
4109,332
4110,10
4111,23/85
4112,193
4113,70
4114,641
4115,959
4116,373
4117,904
4118,94
4119,86/30
4120,98
4121,17/49
4122,91/34
4123,706
4124,629
4125,53/84
4126,14/80
4127,841
4128,380
4129,84/61
4130,40
4131,31
4132,58/97
4133,30
4134,943
4135,007
4136,448
4137,699
4138,34/89
4139,17/04
4140,577
4141,727
4142,08/83
4143,442
4144,92/62
4145,295
4146,83
4147,94
4148,77/74
4149,38/81
4150,16
4151,22
4152,06
4153,03
4154,707
4155,22
4156,99
4157,95/25
4158,500
4159,540
4160,32/13
4161,49
4162,288
4163,588
4164,858
4165,126
4166,61/00
4167,38
4168,89
4169,84/18
4170,03/98
4171,31/71
4172,854
4173,28/93
4174,80/80
4175,60
4176,21
4177,766
4178,597
4179,90/85
4180,779
4181,485
4182,705
4183,098
4184,19
4185,28/59
4186,223
4187,97
4188,52
4189,78/94
4190,438
4191,808
4192,824
4193,189
4194,704
4195,230
4196,977
4197,33
4198,88
4199,46/26
4200,04/07
4201,55/67
4202,487
4203,648
4204,36
4205,22/79
4206,338
4207,79/98
4208,205
4209,30
4210,619
4211,84/32
4212,69
4213,78
4214,436
4215,840
4216,92/67
4217,072
4218,70
4219,63
4220,82/32
4221,297
4222,41/25
4223,985
4224,42/27
4225,66/36
4226,59/92
4227,37/30
4228,16/31
4229,47
4230,44
4231,312
4232,04/05
4233,82
4234,638
4235,08/64
4236,28
4237,73/33
4238,45
4239,021
4240,97/76
4241,009
4242,799
4243,61
4244,38
4245,82
4246,96
4247,661
4248,36
4249,87/94
4250,10/79
4251,552
4252,048
4253,79/77
4254,54
4255,090
4256,39
4257,871
4258,62/43
4259,31/13
4260,42
4261,58/47
4262,75/16
4263,13
4264,348
4265,394
4266,686
4267,07
4268,06/56
4269,45
4270,02/73
4271,364
4272,93
4273,89
4274,13/63
4275,16
4276,61/65
4277,36
4278,51/87
4279,04/68
4280,45/16
4281,85/96
4282,09/79
4283,586
4284,43
4285,95
4286,226
4287,26
4288,43
4289,28
4290,595
4291,55/81
4292,652
4293,950
4294,30/14
4295,37/08
4296,42
4297,21/50
4298,64/88
4299,73
4300,820
4301,90
4302,51/11
4303,95/84
4304,207
4305,16
4306,54
4307,222
4308,993
4309,623
4310,673
4311,454
4312,636
4313,95
4314,23
4315,10/22
4316,06/51
4317,506
4318,464
4319,84/63
4320,98/03
4321,695
4322,267
4323,962
4324,33
4325,32
4326,61/62
4327,32/69
4328,36/55
4329,08/52
4330,206
4331,939
4332,06/09
4333,34/34
4334,87
4335,827
4336,93/08
4337,372
4338,120
4339,23/83
4340,55/28
4341,750
4342,161
4343,51/54
4344,552
4345,776
4346,815
4347,551
4348,68/02
4349,00
4350,462
4351,89/90
4352,30/00
4353,527
4354,642
4355,50/03
4356,51
4357,81
4358,816
4359,56
4360,191
4361,205
4362,789
4363,08
4364,700
4365,53
4366,058
4367,74
4368,99/09
4369,92/74
4370,13
4371,467
4372,13/91
4373,404
4374,16/35
4375,52/80
4376,08/03
4377,18/57
4378,34/10
4379,421
4380,14
4381,929
4382,10/38
4383,953
4384,61
4385,326
4386,826
4387,53/77
4388,390
4389,500
4390,67
4391,499
4392,67/54
4393,80
4394,183
4395,56
4396,95
4397,72/77
4398,57/94
4399,68
4400,928
4401,366
4402,59/37
4403,895
4404,81/56
4405,733
4406,07/21
4407,53
4408,75
4409,74/57
4410,50/62
4411,93/96
4412,35
4413,43/95
4414,88
4415,14/51
4416,50
4417,74
4418,721
4419,474
4420,87
4421,38/07
4422,63/85
4423,54
4424,90
4425,493
4426,021
4427,83/33
4428,556
4429,16/04
4430,011
4431,66
4432,60/05
4433,96/68
4434,245
4435,822
4436,17
4437,57/56
4438,48/17
4439,41/95
4440,82
4441,85
4442,55
4443,39/63
4444,597
4445,81/33
4446,51/45
4447,064
4448,331
4449,524
4450,37/45
4451,464
4452,65
4453,88/88
4454,02/90
4455,410
4456,26
4457,437
4458,69
4459,373
4460,334
4461,68/71
4462,628
4463,04/43
4464,390
4465,31/97
4466,26
4467,133
4468,338
4469,75/54
4470,721
4471,67/36
4472,26/68
4473,02
4474,808
4475,19/93
4476,36
4477,24
4478,20
4479,60/55
4480,28/59
4481,28/47
4482,30/24
4483,80/68
4484,031
4485,55/15
4486,438
4487,555
4488,23
4489,12/49
4490,35
4491,79/94
4492,428
4493,89/90
4494,49/97
4495,554
4496,38/98
4497,47/69
4498,21
4499,66/34
4500,855
4501,35
4502,078
4503,01
4504,88
4505,658
4506,14
4507,532
4508,35/55
4509,087
4510,85
4511,118
4512,68
4513,969
4514,47
4515,278
4516,11
4517,48
4518,589
4519,13
4520,033
4521,17/55
4522,90/62
4523,63
4524,401
4525,22/02
4526,78/32
4527,36
4528,57
4529,31
4530,17/93
4531,00
4532,391
4533,540
4534,017
4535,06/94
4536,98
4537,17
4538,84/12
4539,03/88
4540,752
4541,40
4542,161
4543,32
4544,66/58
4545,94
4546,41
4547,36
4548,34
4549,102
4550,08
4551,902
4552,48
4553,15
4554,08
4555,01
4556,98
4557,86
4558,786
4559,78
4560,33
4561,283
4562,46
4563,567
4564,75/78
4565,44
4566,61
4567,08/60
4568,66
4569,94/82
4570,173
4571,35
4572,03/72
4573,26
4574,510
4575,919
4576,49/32
4577,958
4578,34/05
4579,997
4580,18/27
4581,368
4582,13
4583,967
4584,368
4585,61/90
4586,66
4587,06/55
4588,00/68
4589,198
4590,01
4591,86/13
4592,78/82
4593,99/69
4594,677
4595,50/12
4596,740
4597,52
4598,40/71
4599,71
4600,97/30
4601,74
4602,91/40
4603,706
4604,834
4605,13/65
4606,090
4607,07/83
4608,49/19
4609,08
4610,66
4611,593
4612,82
4613,95
4614,583
4615,070
4616,25
4617,338
4618,91/60
4619,04
4620,302
4621,41
4622,74/32
4623,95
4624,20
4625,054
4626,61/05
4627,517
4628,13
4629,37
4630,455
4631,85/42
4632,01/88
4633,808
4634,46/89
4635,79/41
4636,683
4637,87/31
4638,76/39
4639,799
4640,10
4641,153
4642,50
4643,89
4644,01
4645,673
4646,68/16
4647,813
4648,87
4649,79
4650,099
4651,176
4652,327
4653,515
4654,15/50
4655,65/91
4656,66/90
4657,426
4658,20
4659,733
4660,412
4661,24
4662,30/98
4663,52
4664,451
4665,67/94
4666,003
4667,080
4668,654
4669,198
4670,83
4671,41
4672,806
4673,527
4674,97
4675,48
4676,671
4677,24
4678,217
4679,78
4680,26
4681,404
4682,578
4683,864
4684,588
4685,16
4686,80
4687,702
4688,635
4689,26
4690,16/93
4691,84/19
4692,584
4693,739
4694,090
4695,86
4696,79/51
4697,462
4698,25
4699,34
4700,12/73
4701,013
4702,59
4703,21
4704,30/50
4705,501
4706,523
4707,249
4708,614
4709,770
4710,997
4711,10/07
4712,827
4713,30
4714,293
4715,81
4716,48/20
4717,49
4718,77
4719,048
4720,96
4721,440
4722,82/10
4723,10
4724,19
4725,56/81
4726,364
4727,070
4728,62/67
4729,866
4730,273
4731,876
4732,15/98
4733,56
4734,24/99
4735,978
4736,963
4737,240
4738,65/69
4739,70/52
4740,20/57
4741,105
4742,564
4743,30/79
4744,95
4745,38
4746,861
4747,526
4748,10
4749,51/99
4750,83
4751,94/32
4752,39/03
4753,510
4754,91/38
4755,493
4756,08
4757,74
4758,91
4759,232
4760,345
4761,93
4762,431
4763,01/99
4764,74
4765,491
4766,015
4767,877
4768,387
4769,43
4770,16/68
4771,81/34
4772,824
4773,31
4774,26/60
4775,171
4776,34/82
4777,92
4778,11
4779,25/23
4780,59
4781,34
4782,532
4783,83/12
4784,573
4785,72
4786,81
4787,858
4788,66
4789,084
4790,60
4791,72
4792,36/23
4793,58/24
4794,147
4795,202
4796,318
4797,42
4798,86
4799,88
4800,934
4801,69/77
4802,52
4803,07/81
4804,750
4805,00/40
4806,84
4807,75/38
4808,24/31
4809,12
4810,28
4811,482
4812,39
4813,84
4814,90
4815,41
4816,38
4817,987
4818,04/06
4819,07
4820,91
4821,562
4822,85
4823,79/97
4824,21/66
4825,36
4826,73/81
4827,29
4828,58
4829,68
4830,89/77
4831,335
4832,926
4833,96
4834,10/38
4835,01/15
4836,20
4837,329
4838,21
4839,61/29
4840,93/94
4841,79
4842,78
4843,45
4844,15/42
4845,274
4846,111
4847,97
4848,421
4849,20/35
4850,80
4851,578
4852,405
4853,31/18
4854,92/93
4855,92/73
4856,32
4857,52
4858,13/25
4859,63
4860,335
4861,53
4862,634
4863,36/12
4864,90
4865,590
4866,466
4867,785
4868,07
4869,17
4870,95
4871,93/92
4872,22
4873,89
4874,06/61
4875,53/72
4876,82
4877,341
4878,004
4879,04
4880,64
4881,24/59
4882,32
4883,42
4884,113
4885,59/15
4886,35/37
4887,66
4888,43
4889,77/19
4890,49/41
4891,58
4892,14/61
4893,45
4894,55
4895,00
4896,76
4897,92
4898,88/23
4899,529
4900,23/17
4901,959
4902,11
4903,25
4904,98
4905,881
4906,582
4907,16/40
4908,301
4909,26/02
4910,487
4911,531
4912,02/14
4913,94
4914,774
4915,78/02
4916,51
4917,20
4918,75/09
4919,65/12
4920,02
4921,22/51
4922,424
4923,73
4924,591
4925,12/38
4926,47
4927,305
4928,22/97
4929,70
4930,63/91
4931,46/62
4932,05
4933,43/76
4934,77/53
4935,61
4936,58/46
4937,76/59
4938,94
4939,87
4940,697
4941,32/65
4942,310
4943,61/90
4944,306
4945,68/68
4946,41
4947,828
4948,44/27
4949,875
4950,19/03
4951,457
4952,21
4953,192
4954,66
4955,88/73
4956,50
4957,82
4958,37/53
4959,58/12
4960,47
4961,00
4962,275
4963,88
4964,437
4965,480
4966,90
4967,577
4968,057
4969,36
4970,45
4971,074
4972,904
4973,92/70
4974,05/14
4975,45/07
4976,53/76
4977,20
4978,84/21
4979,65/39
4980,56
4981,98/37
4982,62
4983,465
4984,25
4985,96/90
4986,63/52
4987,099
4988,35/52
4989,419
4990,63/30
4991,512
4992,84
4993,61/24
4994,82/98
4995,52/20
4996,51/09
4997,30
4998,37
4999,688
5000,39/52
5001,786
5002,938
5003,68/90
5004,87
5005,775
5006,56/16
5007,69
5008,75/94
5009,142
5010,382
5011,52
5012,74/88
5013,19/87
5014,219
5015,13/70
5016,12
5017,74
5018,81
5019,497
5020,43/11
5021,494
5022,498
5023,49/48
5024,86/33
5025,67
5026,58/59
5027,13
5028,00/60
5029,06
5030,15
5031,048
5032,922
5033,72
5034,82/97
5035,50
5036,89/94
5037,74/30
5038,23/78
5039,89/03
5040,82/53
5041,161
5042,74
5043,066
5044,825
5045,235
5046,80/34
5047,05
5048,975
5049,28/18
5050,30
5051,93
5052,635
5053,634
5054,356
5055,93
5056,01
5057,41
5058,00/95
5059,38/90
5060,06
5061,188
5062,56/55
5063,78
5064,36/83
5065,145
5066,86
5067,19
5068,31
5069,82
5070,375
5071,29
5072,88
5073,14/11
5074,152
5075,52
5076,516
5077,81/03
5078,67
5079,46/72
5080,880
5081,873
5082,38/29
5083,076
5084,01
5085,44
5086,987
5087,171
5088,35
5089,38
5090,25/48
5091,057
5092,062
5093,61/14
5094,40/49
5095,34
5096,33/67
5097,30/99
5098,10
5099,35
5100,382
5101,693
5102,050
5103,674
5104,05/73
5105,59/41
5106,41
5107,848
5108,29
5109,601
5110,97
5111,00
5112,27/67
5113,11/73
5114,809
5115,60/18
5116,708
5117,76
5118,121
5119,535
5120,68
5121,51/46
5122,739
5123,615
5124,31
5125,52/96
5126,734
5127,66/52
5128,35/54
5129,746
5130,625
5131,240
5132,00
5133,409
5134,52
5135,06
5136,374
5137,443
5138,92/70
5139,96
5140,02
5141,18
5142,746
5143,194
5144,64/65
5145,67/63
5146,902
5147,35/92
5148,68
5149,059
5150,29/27
5151,748
5152,579
5153,772
5154,01
5155,389
5156,84/53
5157,730
5158,69/60
5159,33/96
5160,984
5161,84/66
5162,57/58
5163,56/69
5164,45
5165,29
5166,380
5167,35
5168,41
5169,85
5170,959
5171,74
5172,12/62
5173,13/03
5174,724
5175,68/09
5176,48
5177,79/09
5178,49/23
5179,820
5180,68
5181,217
5182,68
5183,65/47
5184,585
5185,23
5186,38/52
5187,42
5188,060
5189,66
5190,077
5191,66/50
5192,94
5193,84
5194,96
5195,083
5196,814
5197,82/67
5198,35/73
5199,63/37
5200,02
5201,07
5202,44/22
5203,969
5204,49/81
5205,129
5206,119
5207,702
5208,00
5209,28/20
5210,92/57
5211,080
5212,94
5213,01
5214,414
5215,96
5216,25
5217,99
5218,70
5219,83
5220,865
5221,11/89
5222,38
5223,57
5224,63/86
5225,360
5226,02/93
5227,98/08
5228,609
5229,75
5230,659
5231,662
5232,212
5233,344
5234,78/78
5235,255
5236,75
5237,64/34
5238,02/13
5239,538
5240,437
5241,259
5242,89/13
5243,97
5244,891
5245,94
5246,64
5247,413
5248,86/15
5249,89/39
5250,203
5251,46/52
5252,78/61
5253,98/12
5254,770
5255,14/71
5256,04/13
5257,75
5258,409
5259,954
5260,63
5261,84/33
5262,307
5263,975
5264,10/33
5265,353
5266,62
5267,10
5268,74/30
5269,90/60
5270,037
5271,708
5272,91/29
5273,67/96
5274,291
5275,78
5276,41
5277,166
5278,47/85
5279,01/41
5280,70
5281,36
5282,00
5283,69
5284,00/49
5285,27
5286,95
5287,955
5288,21/90
5289,959
5290,95
5291,66
5292,74
5293,73/37
5294,37/92
5295,812
5296,891
5297,434
5298,39/88
5299,545
5300,517
5301,05/40
5302,30/83
5303,77
5304,14/13
5305,22/29
5306,07/72
5307,67/05
5308,59
5309,70
5310,67/21
5311,672
5312,02
5313,241
5314,67/92
5315,92
5316,193
5317,37
5318,62
5319,59/26
5320,84
5321,55
5322,55
5323,69/41
5324,574
5325,117
5326,41/83
5327,90/03
5328,16/77
5329,627
5330,028
5331,924
5332,45/40
5333,41/96
5334,674
5335,116
5336,33
5337,29
5338,601
5339,15/19
5340,516
5341,485
5342,823
5343,66
5344,921
5345,00/87
5346,465
5347,531
5348,31
5349,42/17
5350,91/10
5351,482
5352,68
5353,228
5354,17/20
5355,422
5356,842
5357,75/15
5358,03/04
5359,651
5360,38
5361,84
5362,60/23
5363,69
5364,922
5365,28
5366,156
5367,137
5368,81/48
5369,54/16
5370,82
5371,04/16
5372,53
5373,15
5374,437
5375,458
5376,801
5377,28
5378,13/61
5379,850
5380,48/62
5381,46
5382,30/30
5383,23
5384,274
5385,44/18
5386,563
5387,30/56
5388,30
5389,66/32
5390,58
5391,96/13
5392,92
5393,99
5394,46
5395,08
5396,358
5397,986
5398,19/98
5399,42
5400,37
5401,48
5402,766
5403,95
5404,073
5405,91/27
5406,57/52
5407,581
5408,01
5409,08
5410,05/06
5411,42/85
5412,23
5413,87/73
5414,79/01
5415,957
5416,146
5417,71
5418,46
5419,07
5420,69/04
5421,46
5422,627
5423,920
5424,35
5425,166
5426,91
5427,727
5428,00
5429,19
5430,514
5431,57
5432,89
5433,73/14
5434,58/77
5435,77/97
5436,75/64
5437,821
5438,09/44
5439,030
5440,831
5441,08/45
5442,49/42
5443,86
5444,614
5445,97/98
5446,666
5447,887
5448,53
5449,006
5450,38
5451,81/11
5452,05
5453,40
5454,35
5455,43/32
5456,964
5457,43/76
5458,06
5459,02
5460,17
5461,784
5462,64/45
5463,28/69
5464,59
5465,716
5466,70
5467,59/69
5468,22/52
5469,51
5470,16/14
5471,145
5472,058
5473,833
5474,16/94
5475,167
5476,576
5477,51
5478,81/55
5479,888
5480,80/60
5481,08
5482,489
5483,89/41
5484,186
5485,56/82
5486,018
5487,415
5488,43/07
5489,004
5490,63
5491,639
5492,40/71
5493,14/17
5494,37/28
5495,62
5496,52
5497,74/57
5498,73
5499,78
5500,95
5501,87
5502,718
5503,92/15
5504,793
5505,57/06
5506,948
5507,977
5508,13
5509,29
5510,603
5511,03
5512,15/45
5513,97/70
5514,244
5515,83
5516,64/35
5517,37/36
5518,40/17
5519,79/04
5520,74/10
5521,08/56
5522,78/86
5523,447
5524,873
5525,98
5526,773
5527,258
5528,13/86
5529,210
5530,20
5531,98/44
5532,126
5533,36/21
5534,48/62
5535,45
5536,994
5537,75/89
5538,26
5539,43
5540,32/67
5541,26
5542,82
5543,53/68
5544,22
5545,396
5546,49
5547,065
5548,113
5549,047
5550,87
5551,83
5552,28
5553,74
5554,913
5555,09
5556,078
5557,800
5558,44/64
5559,263
5560,648
5561,830
5562,01/93
5563,61/90
5564,55
5565,586
5566,19/10
5567,96/43
5568,504
5569,578
5570,901
5571,519
5572,53/07
5573,76/88
5574,62
5575,86/87
5576,228
5577,93
5578,00
5579,877
5580,63/37
5581,05
5582,55/66
5583,01
5584,35
5585,44/10
5586,41/39
5587,77
5588,793
5589,68
5590,89
5591,286
5592,899
5593,86
5594,772
5595,09/50
5596,432
5597,56/97
5598,724
5599,17
5600,33
5601,623
5602,597
5603,35
5604,813
5605,03
5606,45/27
5607,33/17
5608,82
5609,35
5610,59
5611,06
5612,126
5613,28
5614,09
5615,94/86
5616,67
5617,536
5618,58
5619,32
5620,20
5621,302
5622,83
5623,16
5624,14/34
5625,231
5626,09/87
5627,58
5628,992
5629,32
5630,505
5631,27
5632,53
5633,43
5634,46
5635,74
5636,43
5637,72
5638,54/45
5639,45/29
5640,72/98
5641,318
5642,10
5643,97
5644,686
5645,96/04
5646,13
5647,572
5648,965
5649,35/37
5650,95
5651,35
5652,83/37
5653,47
5654,985
5655,11/91
5656,934
5657,635
5658,647
5659,596
5660,594
5661,71
5662,71/32
5663,49
5664,58/52
5665,76/47
5666,260
5667,09/69
5668,16/09
5669,26
5670,31/15
5671,97
5672,04/28
5673,984
5674,00
5675,09/28
5676,08/04
5677,35
5678,199
5679,26
5680,756
5681,699
5682,47
5683,659
5684,41/76
5685,587
5686,28
5687,484
5688,94/77
5689,584
5690,95/87
5691,43/09
5692,37
5693,858
5694,79
5695,48
5696,04/78
5697,917
5698,991
5699,33/44
5700,98/63
5701,308
5702,98
5703,86/06
5704,46
5705,93
5706,953
5707,25/68
5708,968
5709,50
5710,903
5711,43/29
5712,967
5713,43/13
5714,712
5715,90/25
5716,44
5717,07
5718,36
5719,22/82
5720,785
5721,042
5722,02/55
5723,38
5724,259
5725,73
5726,03
5727,53/63
5728,88
5729,34
5730,88
5731,98/88
5732,578
5733,684
5734,53
5735,44/27
5736,83/81
5737,262
5738,74
5739,524
5740,06/87
5741,580
5742,203
5743,053
5744,00
5745,20/71
5746,62/16
5747,075
5748,923
5749,27
5750,58
5751,246
5752,53/61
5753,479
5754,001
5755,76
5756,70
5757,606
5758,85
5759,11
5760,18
5761,09/43
5762,759
5763,76
5764,00
5765,60
5766,128
5767,047
5768,80/27
5769,55/51
5770,491
5771,628
5772,654
5773,686
5774,72
5775,54
5776,74/37
5777,05/43
5778,52/14
5779,78/55
5780,360
5781,09/57
5782,05/51
5783,093
5784,688
5785,19
5786,15
5787,190
5788,81/38
5789,05/68
5790,17
5791,53
5792,937
5793,44/83
5794,239
5795,255
5796,37/21
5797,994
5798,91
5799,150
5800,46/87
5801,921
5802,11/86
5803,133
5804,02
5805,14/10
5806,589
5807,33
5808,78
5809,794
5810,10
5811,37/09
5812,34/87
5813,05/03
5814,64
5815,58/29
5816,78/67
5817,82/18
5818,004
5819,16/38
5820,21/77
5821,395
5822,67
5823,58/59
5824,34/92
5825,596
5826,979
5827,11/46
5828,57
5829,01/99
5830,125
5831,22/77
5832,20
5833,239
5834,205
5835,15
5836,12/15
5837,60/72
5838,72
5839,85/66
5840,65
5841,999
5842,39
5843,997
5844,50
5845,99/98
5846,53/43
5847,891
5848,05
5849,279
5850,903
5851,27
5852,430
5853,071
5854,60/29
5855,63
5856,39
5857,082
5858,77/06
5859,07
5860,66/10
5861,66/69
5862,14/36
5863,261
5864,47/35
5865,30/53
5866,195
5867,45
5868,407
5869,630
5870,647
5871,94
5872,62/84
5873,88
5874,20/49
5875,14
5876,73/61
5877,48/51
5878,79
5879,896
5880,659
5881,95
5882,848
5883,32/94
5884,33
5885,203
5886,56/24
5887,646
5888,69/07
5889,92
5890,650
5891,007
5892,50
5893,239
5894,88/91
5895,739
5896,15
5897,93
5898,41
5899,78
5900,40/15
5901,18/58
5902,76
5903,43
5904,839
5905,40/27
5906,79
5907,498
5908,13/41
5909,22/16
5910,78/39
5911,53/20
5912,586
5913,23
5914,202
5915,66
5916,61
5917,45/80
5918,64
5919,314
5920,85
5921,321
5922,20
5923,045
5924,28
5925,302
5926,87
5927,338
5928,96
5929,38/86
5930,23/69
5931,594
5932,69
5933,98/16
5934,17/09
5935,43
5936,52/59
5937,42
5938,51/25
5939,224
5940,10/71
5941,53/68
5942,43/50
5943,47
5944,432
5945,70
5946,12/74
5947,31
5948,44/71
5949,065
5950,05
5951,52/37
5952,283
5953,614
5954,877
5955,39/15
5956,18/21
5957,36/51
5958,37
5959,746
5960,04/57
5961,36
5962,71/51
5963,71/99
5964,07/23
5965,48
5966,12
5967,809
5968,61
5969,27/87
5970,103
5971,470
5972,583
5973,85/76
5974,21
5975,479
5976,53/35
5977,45/96
5978,38/35
5979,073
5980,66/43
5981,00/91
5982,74
5983,98/79
5984,597
5985,900
5986,68/00
5987,944
5988,15
5989,65/14
5990,620
5991,61/24
5992,91
5993,300
5994,15/82
5995,77
5996,55
5997,462
5998,13/14
5999,43
6000,581
6001,71
6002,45/61
6003,137
6004,91/55
6005,04/49
6006,47
6007,25/91
6008,12
6009,74
6010,032
6011,149
6012,45
6013,41
6014,413
6015,58/47
6016,98
6017,91/97
6018,579
6019,34/19
6020,03/71
6021,354
6022,37/14
6023,75/04
6024,156
6025,069
6026,70/68
6027,97/32
6028,67/68
6029,420
6030,42/69
6031,015
6032,03
6033,49
6034,58
6035,72
6036,29/78
6037,88
6038,069
6039,255
6040,19/07
6041,49/57
6042,92/10
