houseNr_id,houseNr_nr
6043,63
6044,79/92
6045,14
6046,981
6047,99
6048,41
6049,464
6050,102
6051,912
6052,45
6053,51/85
6054,201
6055,66
6056,344
6057,791
6058,002
6059,96
6060,546
6061,307
6062,141
6063,64
6064,912
6065,03
6066,29
6067,62
6068,24
6069,812
6070,12/29
6071,35
6072,35/19
6073,15/98
6074,37/57
6075,70
6076,56
6077,31/79
6078,216
6079,56/70
6080,62/74
6081,53/07
6082,72/27
6083,478
6084,59/36
6085,60/97
6086,61
6087,66/21
6088,99
6089,44/93
6090,19
6091,00/17
6092,520
6093,27/66
6094,603
6095,79/83
6096,182
6097,43
6098,769
6099,344
6100,69
6101,174
6102,76/80
6103,36
6104,351
6105,04
6106,22/56
6107,315
6108,01/55
6109,75
6110,51
6111,707
6112,60
6113,61/37
6114,318
6115,806
6116,57
6117,65/08
6118,81/04
6119,99
6120,057
6121,302
6122,22
6123,755
6124,91/40
6125,57
6126,235
6127,88/82
6128,01
6129,049
6130,844
6131,583
6132,96/27
6133,44
6134,25/59
6135,61
6136,03
6137,35/79
6138,03/36
6139,12/75
6140,033
6141,418
6142,823
6143,264
6144,041
6145,02
6146,01/07
6147,61/06
6148,953
6149,67/50
6150,67
6151,73
6152,735
6153,48/77
6154,54/56
6155,14
6156,73
6157,63/62
6158,91/85
6159,44
6160,29/26
6161,960
6162,78
6163,67/04
6164,84/55
6165,635
6166,25
6167,171
6168,00
6169,42/93
6170,375
6171,03/43
6172,036
6173,980
6174,060
6175,64/62
6176,76/81
6177,141
6178,03/93
6179,850
6180,48/07
6181,79/39
6182,18/97
6183,229
6184,23/77
6185,201
6186,818
6187,14/70
6188,995
6189,37
6190,09/76
6191,24
6192,55
6193,56/34
6194,08
6195,81/03
6196,65
6197,91/93
6198,677
6199,846
6200,37/54
6201,04/74
6202,909
6203,12
6204,102
6205,75
6206,87/86
6207,701
6208,98
6209,13/22
6210,77
6211,245
6212,78/67
6213,43/64
6214,05/76
6215,072
6216,48
6217,33/70
6218,673
6219,84
6220,561
6221,24
6222,53
6223,72
6224,82/87
6225,28/14
6226,32/29
6227,77
6228,78
6229,03/17
6230,56/28
6231,14
6232,09/76
6233,457
6234,008
6235,478
6236,06
6237,154
6238,81
6239,625
6240,68/67
6241,89
6242,24
6243,44/64
6244,98
6245,19/58
6246,92
6247,16/12
6248,839
6249,97
6250,695
6251,503
6252,84
6253,40
6254,413
6255,78/17
6256,47
6257,64/01
6258,353
6259,86
6260,05/66
6261,004
6262,90
6263,11/43
6264,799
6265,07
6266,228
6267,975
6268,79
6269,71
6270,32
6271,73/60
6272,74/67
6273,06
6274,087
6275,95/43
6276,821
6277,96
6278,29/00
6279,805
6280,991
6281,61
6282,67/59
6283,17
6284,64
6285,693
6286,643
6287,41/99
6288,56
6289,65
6290,75
6291,069
6292,79/41
6293,53/63
6294,53/41
6295,83
6296,29/45
6297,395
6298,85
6299,99
6300,90
6301,94/83
6302,317
6303,79/16
6304,616
6305,63
6306,58
6307,720
6308,091
6309,80/89
6310,74
6311,15
6312,55/38
6313,42/24
6314,36
6315,05
6316,819
6317,00/69
6318,83
6319,35/29
6320,07
6321,28
6322,504
6323,67
6324,57
6325,613
6326,320
6327,58
6328,559
6329,63/30
6330,46/47
6331,32
6332,745
6333,19
6334,43/04
6335,783
6336,14/44
6337,63
6338,366
6339,36
6340,347
6341,50
6342,616
6343,87/89
6344,254
6345,22
6346,69/95
6347,578
6348,21/02
6349,42
6350,814
6351,79
6352,278
6353,476
6354,50
6355,403
6356,25/78
6357,13/27
6358,736
6359,16
6360,08
6361,148
6362,08
6363,87/02
6364,14/12
6365,58
6366,48
6367,769
6368,40/77
6369,95
6370,578
6371,08
6372,29/65
6373,71
6374,954
6375,531
6376,36/60
6377,453
6378,91
6379,71/89
6380,936
6381,85
6382,09
6383,066
6384,56/67
6385,50
6386,451
6387,39
6388,57
6389,42/19
6390,94
6391,79/07
6392,536
6393,856
6394,11/20
6395,63
6396,21/94
6397,85/97
6398,217
6399,77
6400,56
6401,53
6402,84/79
6403,45/83
6404,06
6405,31
6406,88/64
6407,303
6408,214
6409,34
6410,55/49
6411,47
6412,16
6413,48/89
6414,45
6415,89/22
6416,42
6417,31
6418,42
6419,38
6420,68
6421,27/47
6422,075
6423,764
6424,85/71
6425,235
6426,26
6427,054
6428,406
6429,89
6430,77
6431,194
6432,014
6433,55/45
6434,71
6435,105
6436,447
6437,684
6438,582
6439,09/18
6440,85/35
6441,05/25
6442,42/78
6443,363
6444,49/77
6445,87
6446,797
6447,51/74
6448,10
6449,94
6450,64
6451,90
6452,02
6453,86/22
6454,84/19
6455,64
6456,990
6457,974
6458,37
6459,849
6460,54/19
6461,929
6462,16
6463,24/92
6464,421
6465,792
6466,73
6467,73
6468,63
6469,45/79
6470,05/38
6471,93/27
6472,91/88
6473,79
6474,666
6475,741
6476,06/91
6477,75/09
6478,85
6479,32/50
6480,871
6481,50/63
6482,06
6483,03/32
6484,94/75
6485,90/54
6486,65/75
6487,73
6488,34/03
6489,210
6490,18
6491,35/63
6492,152
6493,722
6494,87
6495,140
6496,06
6497,19
6498,721
6499,95
6500,38/49
6501,44
6502,46/34
6503,274
6504,600
6505,51/94
6506,47
6507,32
6508,77
6509,685
6510,69/36
6511,854
6512,20
6513,861
6514,13
6515,522
6516,662
6517,28/57
6518,68/05
6519,99
6520,93
6521,30
6522,04/33
6523,447
6524,20/40
6525,87/94
6526,03/21
6527,79
6528,83/87
6529,29
6530,24
6531,02
6532,257
6533,032
6534,65
6535,20/73
6536,36/55
6537,26
6538,21
6539,00
6540,602
6541,95/20
6542,665
6543,821
6544,149
6545,95
6546,969
6547,07
6548,71
6549,436
6550,06
6551,11
6552,16/92
6553,39/74
6554,76
6555,57/82
6556,72/74
6557,92/62
6558,68/80
6559,98
6560,498
6561,425
6562,46/42
6563,425
6564,33/81
6565,12
6566,12
6567,07
6568,228
6569,05/03
6570,454
6571,662
6572,188
6573,068
6574,85/64
6575,20
6576,038
6577,19
6578,81/64
6579,54
6580,194
6581,41/23
6582,75/80
6583,27/04
6584,723
6585,14/02
6586,85/73
6587,55/75
6588,99/29
6589,964
6590,24/88
6591,01
6592,90/44
6593,32
6594,444
6595,60
6596,32
6597,878
6598,41
6599,38/08
6600,57
6601,94/63
6602,918
6603,25
6604,62
6605,16/76
6606,81/77
6607,73
6608,700
6609,32
6610,46/89
6611,935
6612,430
6613,287
6614,83/13
6615,42/08
6616,604
6617,81/12
6618,18
6619,27/34
6620,861
6621,935
6622,029
6623,48
6624,12/47
6625,11/29
6626,813
6627,008
6628,91/92
6629,37
6630,08
6631,19/28
6632,535
6633,65
6634,003
6635,79/95
6636,895
6637,779
6638,36
6639,141
6640,98
6641,55/11
6642,98
6643,754
6644,15
6645,42/09
6646,20/12
6647,45/21
6648,44
6649,27/28
6650,14/66
6651,677
6652,64/06
6653,65
6654,85
6655,19
6656,224
6657,48/18
6658,41
6659,91/09
6660,564
6661,095
6662,51
6663,12
6664,67
6665,468
6666,32/24
6667,40
6668,95
6669,92/10
6670,404
6671,11/00
6672,921
6673,05
6674,17/57
6675,729
6676,38/57
6677,44/84
6678,75/66
6679,513
6680,60
6681,243
6682,58/44
6683,61
6684,11
6685,894
6686,59
6687,26
6688,19
6689,95/65
6690,83
6691,42/92
6692,15
6693,011
6694,78
6695,647
6696,335
6697,915
6698,71/11
6699,73/30
6700,39/74
6701,38/91
6702,72
6703,47
6704,53/73
6705,973
6706,688
6707,22
6708,66/95
6709,23/69
6710,429
6711,74/01
6712,19/12
6713,009
6714,641
6715,75
6716,85
6717,53
6718,14/33
6719,589
6720,38
6721,315
6722,77
6723,012
6724,49
6725,91
6726,96/91
6727,975
6728,954
6729,89/90
6730,045
6731,68
6732,650
6733,575
6734,14
6735,782
6736,00/53
6737,55/15
6738,730
6739,51
6740,91
6741,161
6742,72
6743,893
6744,35
6745,995
6746,97/34
6747,942
6748,756
6749,395
6750,667
6751,006
6752,15/99
6753,030
6754,90
6755,65/45
6756,30
6757,506
6758,38/63
6759,73/63
6760,90/93
6761,22
6762,69
6763,61
6764,324
6765,501
6766,966
6767,45
6768,21
6769,37/24
6770,10/87
6771,106
6772,43
6773,399
6774,62/95
6775,79
6776,68
6777,45/46
6778,43
6779,66
6780,94
6781,549
6782,38
6783,44
6784,921
6785,515
6786,92
6787,045
6788,19/33
6789,23
6790,35/04
6791,128
6792,50
6793,96/56
6794,41/27
6795,452
6796,81
6797,21
6798,62/10
6799,50
6800,14
6801,906
6802,57/17
6803,84
6804,88
6805,209
6806,185
6807,33/35
6808,87
6809,32/83
6810,485
6811,48
6812,52
6813,09
6814,61/77
6815,823
6816,53/84
6817,44/31
6818,16
6819,80/26
6820,34
6821,12/33
6822,30
6823,828
6824,74/85
6825,37/90
6826,79
6827,21
6828,95
6829,14/09
6830,90
6831,709
6832,38
6833,65/17
6834,81
6835,31
6836,445
6837,09
6838,182
6839,049
6840,65
6841,38/57
6842,77/65
6843,12
6844,32/79
6845,98/65
6846,38
6847,22/31
6848,013
6849,981
6850,12
6851,24
6852,293
6853,81
6854,44/86
6855,84/53
6856,85/67
6857,045
6858,38
6859,79
6860,23/08
6861,52
6862,092
6863,84/97
6864,78/56
6865,32/26
6866,968
6867,54
6868,41
6869,36/06
6870,851
6871,15/86
6872,85/64
6873,565
6874,72
6875,876
6876,47
6877,72
6878,15/47
6879,35
6880,97/18
6881,94/83
6882,63/46
6883,98/03
6884,955
6885,981
6886,46/29
6887,46/58
6888,427
6889,89/03
6890,807
6891,53
6892,88/84
6893,46/65
6894,47
6895,28
6896,67/54
6897,582
6898,01
6899,608
6900,91
6901,172
6902,714
6903,82
6904,40
6905,63
6906,530
6907,48/23
6908,18/36
6909,02/62
6910,02/09
6911,966
6912,18
6913,86
6914,407
6915,17/01
6916,19/14
6917,369
6918,176
6919,349
6920,305
6921,23/32
6922,60
6923,717
6924,49/43
6925,79
6926,19
6927,54
6928,79
6929,94
6930,09/40
6931,72
6932,68
6933,988
6934,80
6935,435
6936,796
6937,234
6938,189
6939,16/61
6940,43/00
6941,08
6942,67/92
6943,93
6944,10
6945,48/78
6946,93/23
6947,02
6948,34/46
6949,98
6950,00/45
6951,365
6952,37
6953,32
6954,68/22
6955,24/99
6956,37/79
6957,49
6958,85/15
6959,55
6960,95/76
6961,31/82
6962,86/39
6963,89
6964,66
6965,72/33
6966,49
6967,71
6968,346
6969,585
6970,41
6971,691
6972,92
6973,61
6974,95/00
6975,597
6976,39/41
6977,037
6978,62/24
6979,95/18
6980,114
6981,11
6982,428
6983,86
6984,10/75
6985,19
6986,80
6987,96/44
6988,318
6989,59
6990,18/47
6991,20
6992,89/08
6993,79/55
6994,69
6995,26
6996,510
6997,767
6998,935
6999,98/51
7000,034
7001,024
7002,56
7003,52
7004,827
7005,66/38
7006,263
7007,20
7008,58/39
7009,943
7010,08
7011,852
7012,368
7013,522
7014,31/98
7015,39
7016,87/36
7017,38
7018,92/76
7019,28
7020,43/15
7021,276
7022,529
7023,83
7024,51
7025,302
7026,76/35
7027,72/40
7028,37/68
7029,563
7030,529
7031,10/54
7032,779
7033,25/80
7034,248
7035,22
7036,00/97
7037,64
7038,10/38
7039,99/15
7040,091
7041,82
7042,774
7043,38
7044,28
7045,25
7046,547
7047,64
7048,53
7049,99
7050,911
7051,32
7052,99/35
7053,92
7054,28
7055,50
7056,687
7057,957
7058,99
7059,68/09
7060,535
7061,393
7062,68
7063,10
7064,456
7065,19/77
7066,80/60
7067,120
7068,006
7069,10
7070,486
7071,709
7072,65
7073,73/24
7074,396
7075,12/00
7076,85
7077,63/65
7078,68
7079,94/75
7080,78/82
7081,33
7082,896
7083,726
7084,63
7085,79/24
7086,217
7087,652
7088,38
7089,81/26
7090,687
7091,97/04
7092,88
7093,219
7094,87/10
7095,67
7096,19
7097,05
7098,13/87
7099,021
7100,296
7101,39/06
7102,90/35
7103,55
7104,66/82
7105,08
7106,014
7107,81/87
7108,81/42
7109,64
7110,885
7111,600
7112,65
7113,16/38
7114,38
7115,40
7116,05/50
7117,41/23
7118,47/99
7119,64/36
7120,900
7121,60
7122,68
7123,53/04
7124,178
7125,914
7126,109
7127,192
7128,55
7129,71
7130,83/38
7131,96
7132,60/12
7133,49/44
7134,06
7135,43
7136,18
7137,53
7138,598
7139,548
7140,79
7141,55
7142,69
7143,10/32
7144,73
7145,60
7146,75/68
7147,35/84
7148,596
7149,33/82
7150,75
7151,83/43
7152,59
7153,94/17
7154,224
7155,766
7156,96/11
7157,441
7158,47
7159,24
7160,275
7161,080
7162,97/25
7163,082
7164,65
7165,22
7166,318
7167,550
7168,09/90
7169,381
7170,452
7171,93/51
7172,62/52
7173,064
7174,42/07
7175,10/68
7176,095
7177,605
7178,09
7179,701
7180,41/53
7181,14
7182,244
7183,53
7184,43
7185,59/49
7186,723
7187,743
7188,894
7189,33
7190,71
7191,44/66
7192,431
7193,677
7194,15/96
7195,138
7196,48
7197,85/92
7198,36
7199,43
7200,85/22
7201,75
7202,79/85
7203,18
7204,62/04
7205,04/25
7206,91/29
7207,44
7208,07/18
7209,63
7210,55
7211,41/44
7212,707
7213,03/82
7214,91/30
7215,182
7216,25
7217,044
7218,76
7219,909
7220,65/90
7221,85/83
7222,51
7223,48
7224,92
7225,82/32
7226,64
7227,23/33
7228,68/37
7229,88/66
7230,726
7231,870
7232,71
7233,673
7234,851
7235,272
7236,76/33
7237,141
7238,60/07
7239,35
7240,08
7241,540
7242,28/58
7243,95
7244,894
7245,61/90
7246,632
7247,95
7248,77
7249,96
7250,515
7251,78/01
7252,12/96
7253,837
7254,094
7255,75
7256,25
7257,61
7258,69/72
7259,34
7260,393
7261,696
7262,69/90
7263,541
7264,06
7265,33
7266,073
7267,054
7268,98
7269,202
7270,878
7271,81
7272,53
7273,21/67
7274,68
7275,800
7276,47
7277,98
7278,01
7279,600
7280,03/28
7281,458
7282,21/78
7283,369
7284,03
7285,823
7286,42
7287,442
7288,20/42
7289,50
7290,73
7291,545
7292,64/51
7293,18/64
7294,01
7295,03
7296,12/38
7297,696
7298,11/48
7299,79
7300,15
7301,36/89
7302,85/44
7303,80/57
7304,74
7305,36/21
7306,28
7307,71
7308,883
7309,27/78
7310,03/95
7311,28/83
7312,54/89
7313,768
7314,98/22
7315,61/67
7316,66/65
7317,29
7318,51/03
7319,96
7320,57
7321,72
7322,57/11
7323,242
7324,223
7325,90/18
7326,763
7327,52
7328,217
7329,89/56
7330,55/02
7331,99
7332,17
7333,95
7334,58/50
7335,04/11
7336,50
7337,77/14
7338,85
7339,49/28
7340,38/09
7341,28
7342,204
7343,930
7344,878
7345,24/45
7346,483
7347,202
7348,94
7349,91/59
7350,17/36
7351,63
7352,95/87
7353,31
7354,16
7355,08
7356,36/09
7357,26
7358,468
7359,849
7360,40
7361,27/72
7362,594
7363,81
7364,07/99
7365,557
7366,167
7367,41/21
7368,68
7369,14
7370,76
7371,20
7372,20/54
7373,79/30
7374,40
7375,29/95
7376,24/76
7377,67/50
7378,09
7379,11
7380,49
7381,96
7382,36/51
7383,10/44
7384,31
7385,001
7386,926
7387,837
7388,10
7389,10
7390,25
7391,254
7392,438
7393,166
7394,02
7395,45
7396,20/98
7397,14/81
7398,392
7399,01
7400,904
7401,73
7402,51/75
7403,932
7404,29
7405,80/80
7406,650
7407,28
7408,96/82
7409,645
7410,444
7411,111
7412,406
7413,84
7414,23
7415,850
7416,97
7417,535
7418,23/46
7419,02
7420,93
7421,353
7422,82
7423,83/61
7424,05/56
7425,75/72
7426,915
7427,473
7428,32
7429,724
7430,56
7431,253
7432,687
7433,42
7434,07/17
7435,49/13
7436,281
7437,29/03
7438,38
7439,29/10
7440,682
7441,75
7442,88
7443,45/86
7444,53
7445,32/34
7446,543
7447,44
7448,063
7449,75/56
7450,31/02
7451,75/43
7452,97
7453,893
7454,635
7455,901
7456,52/31
7457,73
7458,158
7459,42/81
7460,44/40
7461,30
7462,631
7463,656
7464,235
7465,231
7466,75
7467,42/00
7468,83/81
7469,49
7470,744
7471,21
7472,59
7473,48
7474,19
7475,147
7476,354
7477,29/24
7478,976
7479,54/71
7480,775
7481,672
7482,76
7483,33
7484,63/57
7485,843
7486,818
7487,14
7488,52/45
7489,65/02
7490,11/51
7491,91/02
7492,80
7493,34
7494,07
7495,043
7496,769
7497,03
7498,80/62
7499,39
7500,81/78
7501,016
7502,65/47
7503,23
7504,06/18
7505,45/71
7506,14/70
7507,004
7508,37
7509,14/92
7510,70/64
7511,48
7512,32
7513,15/33
7514,86/65
7515,09
7516,680
7517,68/33
7518,68
7519,428
7520,96
7521,47
7522,18/81
7523,47
7524,05
7525,95/96
7526,81
7527,71/87
7528,448
7529,403
7530,632
7531,55
7532,76/00
7533,54
7534,56/00
7535,120
7536,805
7537,671
7538,91/61
7539,477
7540,602
7541,615
7542,65/00
7543,01/57
7544,526
7545,565
7546,417
7547,25/20
7548,610
7549,56/24
7550,00/93
7551,033
7552,037
7553,12/14
7554,27
7555,68/55
7556,713
7557,244
7558,39
7559,58
7560,765
7561,866
7562,01/15
7563,15/92
7564,778
7565,96/65
7566,667
7567,97/90
7568,96
7569,677
7570,05
7571,41/54
7572,234
7573,07/78
7574,62
7575,01/55
7576,12/03
7577,677
7578,81
7579,24/82
7580,756
7581,14
7582,08/28
7583,506
7584,440
7585,27
7586,19/81
7587,88
7588,88/55
7589,42/37
7590,463
7591,06/96
7592,75/96
7593,40/98
7594,422
7595,563
7596,74
7597,097
7598,22
7599,75/54
7600,548
7601,54/34
7602,89
7603,678
7604,96
7605,048
7606,730
7607,69/03
7608,745
7609,055
7610,66
7611,40/38
7612,20
7613,744
7614,350
7615,83/96
7616,678
7617,91
7618,26
7619,22/15
7620,019
7621,128
7622,71/05
7623,356
7624,926
7625,13/17
7626,671
7627,97/33
7628,06
7629,09
7630,50/00
7631,167
7632,92
7633,49/13
7634,713
7635,44/56
7636,93/99
7637,47/62
7638,553
7639,13
7640,25/18
7641,67/72
7642,70/54
7643,19/40
7644,65/44
7645,87/38
7646,189
7647,68/26
7648,63/25
7649,709
7650,16
7651,932
7652,92
7653,42
7654,15
7655,80/97
7656,626
7657,81
7658,47/55
7659,720
7660,729
7661,394
7662,50
7663,51
7664,37
7665,44
7666,064
7667,734
7668,62
7669,07/13
7670,349
7671,783
7672,04
7673,41/71
7674,453
7675,06
7676,082
7677,30
7678,44/19
7679,403
7680,31/42
7681,493
7682,85/73
7683,478
7684,587
7685,28
7686,89
7687,17/49
7688,28/17
7689,06
7690,27/95
7691,59
7692,32/75
7693,709
7694,846
7695,10/40
7696,40/72
7697,74
7698,98
7699,462
7700,49
7701,54
7702,47
7703,53
7704,58/31
7705,24/11
7706,684
7707,324
7708,045
7709,26
7710,12/89
7711,96/02
7712,05
7713,32
7714,22
7715,87/27
7716,36/53
7717,03
7718,33
7719,29
7720,369
7721,27/39
7722,28/20
7723,12
7724,51
7725,18
7726,74/30
7727,87
7728,59/52
7729,33
7730,76
7731,66/38
7732,92
7733,63
7734,00/50
7735,522
7736,635
7737,33
7738,106
7739,480
7740,17/21
7741,08
7742,10/17
7743,112
7744,60/88
7745,87
7746,362
7747,877
7748,150
7749,693
7750,11
7751,96
7752,99
7753,520
7754,266
7755,90
7756,91/59
7757,67/80
7758,47
7759,58/42
7760,401
7761,18
7762,47/25
7763,398
7764,08
7765,25
7766,33
7767,858
7768,19
7769,054
7770,68/27
7771,20
7772,177
7773,15/59
7774,832
7775,87
7776,53/14
7777,76
7778,43/26
7779,43
7780,51/63
7781,30/26
7782,35/05
7783,42
7784,052
7785,99/02
7786,26
7787,96
7788,223
7789,40/26
7790,57
7791,92
7792,42
7793,065
7794,84
7795,375
7796,249
7797,33
7798,197
7799,51/72
7800,51
7801,144
7802,541
7803,596
7804,81/31
7805,28
7806,448
7807,44/65
7808,18/34
7809,04
7810,61
7811,94/36
7812,323
7813,309
7814,73
7815,79
7816,05/00
7817,152
7818,87
7819,80
7820,79
7821,72/12
7822,199
7823,05/49
7824,77
7825,392
7826,25
7827,76/13
7828,85
7829,76/27
7830,186
7831,67/79
7832,039
7833,90
7834,48
7835,073
7836,98/79
7837,742
7838,58/60
7839,704
7840,64/12
7841,680
7842,93/60
7843,00
7844,62/36
7845,20/88
7846,51
7847,367
7848,52/76
7849,88
7850,86
7851,154
7852,148
7853,47/36
7854,24/11
7855,24/15
7856,22
7857,02/15
7858,80/97
7859,295
7860,62/17
7861,32
7862,41
7863,008
7864,039
7865,68
7866,25
7867,143
7868,348
7869,74
7870,36/80
7871,615
7872,09/32
7873,67/40
7874,47
7875,02/78
7876,21
7877,29/21
7878,27
7879,437
7880,753
7881,90
7882,42
7883,57
7884,189
7885,22
7886,668
7887,66/01
7888,38
7889,178
7890,575
7891,41
7892,69
7893,60/42
7894,171
7895,43/12
7896,77
7897,13
7898,19/37
7899,779
7900,72
7901,28
7902,630
7903,42/67
7904,955
7905,760
7906,98
7907,75/05
7908,71/81
7909,58
7910,34/84
7911,49/96
7912,348
7913,32/74
7914,604
7915,46/38
7916,40/25
7917,24
7918,951
7919,54/33
7920,70
7921,712
7922,86
7923,668
7924,25
7925,41/95
7926,11
7927,81
7928,61/65
7929,400
7930,987
7931,80
7932,30/70
7933,853
7934,47/50
7935,47/51
7936,19
7937,90/76
7938,293
7939,289
7940,337
7941,30
7942,961
7943,99/43
7944,757
7945,11/02
7946,99/08
7947,354
7948,31/35
7949,80/46
7950,321
7951,69/59
7952,34
7953,68
7954,890
7955,84
7956,15/17
7957,374
7958,83
7959,28/75
7960,33
7961,14/42
7962,149
7963,99
7964,974
7965,54
7966,67
7967,37/36
7968,65
7969,886
7970,780
7971,20
7972,090
7973,92/00
7974,233
7975,47/87
7976,596
7977,082
7978,667
7979,77/25
7980,86
7981,37
7982,962
7983,423
7984,02/76
7985,86
7986,43/39
7987,49/67
7988,26/69
7989,81/97
7990,72
7991,73
7992,80/84
7993,82
7994,936
7995,32/60
7996,765
7997,01
7998,855
7999,143
8000,076
8001,366
8002,129
8003,148
8004,77/03
8005,51/40
8006,92
8007,34/81
8008,06
8009,252
8010,32/32
8011,99
8012,41/51
8013,85/12
8014,648
8015,15/16
8016,197
8017,24
8018,33
8019,903
8020,13
8021,434
8022,44
