houseNr_id,houseNr_nr
8023,42/27
8024,98/06
8025,72/10
8026,33
8027,86
8028,050
8029,444
8030,42
8031,803
8032,486
8033,70
8034,98
8035,17/95
8036,05
8037,64/01
8038,14/80
8039,45/15
8040,10/94
8041,22
8042,510
8043,674
8044,75
8045,27/79
8046,39/39
8047,23/10
8048,562
8049,10
8050,69/23
8051,783
8052,139
8053,56/51
8054,20/97
8055,74/51
8056,607
8057,30/73
8058,34
8059,40
8060,998
8061,83
8062,65
8063,776
8064,164
8065,69
8066,19
8067,43/02
8068,53
8069,08/04
8070,45/04
8071,793
8072,00
8073,68
8074,165
8075,72
8076,789
8077,944
8078,38/47
8079,00
8080,03/91
8081,390
8082,06/59
8083,549
8084,86/47
8085,824
8086,029
8087,71
8088,82/66
8089,82/65
8090,78
8091,38
8092,42/37
8093,726
8094,86/99
8095,606
8096,887
8097,864
8098,26
8099,39/55
8100,872
8101,47
8102,70/12
8103,219
8104,42
8105,27/44
8106,77/29
8107,90/23
8108,551
8109,961
8110,137
8111,98/92
8112,17
8113,88
8114,723
8115,800
8116,56/87
8117,81
8118,48/99
8119,62
8120,36
8121,80/01
8122,53/24
8123,03/11
8124,959
8125,460
8126,295
8127,271
8128,792
8129,72/46
8130,948
8131,60
8132,52/88
8133,17/88
8134,08/62
8135,82/26
8136,206
8137,327
8138,64
8139,90
8140,96/07
8141,45/73
8142,73
8143,183
8144,106
8145,538
8146,537
8147,13
8148,82
8149,41
8150,426
8151,44/15
8152,93
8153,07/52
8154,049
8155,56/84
8156,58
8157,294
8158,05/56
8159,80
8160,344
8161,12/67
8162,48/69
8163,00/35
8164,96
8165,303
8166,94/79
8167,34/04
8168,53
8169,754
8170,04
8171,921
8172,075
8173,05/31
8174,100
8175,506
8176,50/76
8177,74
8178,674
8179,75
8180,41
8181,137
8182,035
8183,77
8184,90
8185,14/20
8186,66/73
8187,74/29
8188,35
8189,32
8190,85/44
8191,95
8192,81/61
8193,15/75
8194,33/39
8195,82
8196,25/31
8197,203
8198,82/78
8199,72
8200,56/42
8201,33
8202,348
8203,133
8204,435
8205,87
8206,62/66
8207,97/95
8208,087
8209,760
8210,29
8211,888
8212,576
8213,34/83
8214,43
8215,226
8216,36/77
8217,32
8218,725
8219,98/79
8220,41
8221,52
8222,628
8223,20
8224,555
8225,234
8226,13/84
8227,32
8228,34/79
8229,473
8230,128
8231,53
8232,39/49
8233,68/55
8234,353
8235,93/19
8236,27/54
8237,04/09
8238,75/83
8239,97
8240,651
8241,05/60
8242,60
8243,790
8244,05
8245,46/17
8246,40/96
8247,60/28
8248,847
8249,45/39
8250,51
8251,73
8252,86
8253,80/78
8254,094
8255,18
8256,03/62
8257,65/49
8258,393
8259,43
8260,90/64
8261,420
8262,310
8263,14/91
8264,498
8265,40/39
8266,550
8267,37
8268,04
8269,09
8270,405
8271,978
8272,74/01
8273,43
8274,73/34
8275,183
8276,97/50
8277,606
8278,57/94
8279,674
8280,703
8281,63
8282,555
8283,464
8284,574
8285,20/70
8286,75/54
8287,377
8288,23
8289,09
8290,212
8291,527
8292,52/90
8293,05/93
8294,77/28
8295,33
8296,033
8297,381
8298,53/91
8299,233
8300,048
8301,480
8302,55
8303,602
8304,02/86
8305,43
8306,318
8307,89
8308,95
8309,88
8310,84/26
8311,539
8312,20
8313,02
8314,77
8315,91
8316,085
8317,516
8318,268
8319,82/30
8320,173
8321,035
8322,31
8323,471
8324,74
8325,30
8326,560
8327,15
8328,41
8329,01/36
8330,96/42
8331,764
8332,60
8333,90
8334,680
8335,05
8336,351
8337,09
8338,95/42
8339,109
8340,54
8341,40
8342,70
8343,81/03
8344,51
8345,01/79
8346,63/98
8347,792
8348,58/94
8349,74/37
8350,02/26
8351,827
8352,03/44
8353,241
8354,64/03
8355,24
8356,33/55
8357,22
8358,50
8359,48/90
8360,25/55
8361,473
8362,276
8363,17/11
8364,40/61
8365,40
8366,832
8367,68
8368,29
8369,49
8370,636
8371,27/33
8372,93
8373,42/23
8374,263
8375,78
8376,737
8377,141
8378,837
8379,96/53
8380,14/92
8381,48/08
8382,363
8383,36
8384,01/46
8385,543
8386,251
8387,38/01
8388,25/39
8389,147
8390,75
8391,418
8392,39/86
8393,08/47
8394,929
8395,925
8396,80
8397,20/06
8398,59
8399,25
8400,41/28
8401,44/58
8402,12/99
8403,03
8404,003
8405,12/02
8406,68/12
8407,39/72
8408,09
8409,372
8410,88/75
8411,586
8412,054
8413,08
8414,34
8415,350
8416,27/18
8417,63
8418,03
8419,37/14
8420,117
8421,76/86
8422,174
8423,044
8424,07/68
8425,61
8426,126
8427,11/62
8428,06/16
8429,82/05
8430,225
8431,458
8432,089
8433,917
8434,44/28
8435,41
8436,57
8437,31
8438,975
8439,72/19
8440,134
8441,135
8442,93
8443,37/39
8444,37
8445,17/19
8446,31
8447,50/51
8448,30
8449,80/06
8450,17/71
8451,79
8452,347
8453,29
8454,066
8455,352
8456,98
8457,20
8458,34/93
8459,643
8460,04/27
8461,99
8462,72/93
8463,97/87
8464,943
8465,15
8466,913
8467,500
8468,268
8469,83/96
8470,87/30
8471,38/47
8472,066
8473,84/48
8474,47
8475,692
8476,10/56
8477,99
8478,401
8479,97
8480,76
8481,22/62
8482,91
8483,740
8484,82/94
8485,96/64
8486,97/86
8487,278
8488,291
8489,35
8490,29
8491,011
8492,23
8493,593
8494,19
8495,53
8496,45/15
8497,85
8498,379
8499,23/32
8500,32
8501,19
8502,933
8503,65/57
8504,78/31
8505,30/43
8506,047
8507,87/88
8508,508
8509,42
8510,28
8511,653
8512,47/41
8513,42/80
8514,07
8515,36/42
8516,85
8517,17/84
8518,92
8519,22/20
8520,674
8521,915
8522,97
8523,58
8524,673
8525,29/98
8526,590
8527,140
8528,51/53
8529,730
8530,11/76
8531,351
8532,32
8533,543
8534,176
8535,900
8536,24
8537,85/97
8538,88/40
8539,83
8540,91
8541,93/58
8542,334
8543,55
8544,249
8545,460
8546,00/95
8547,976
8548,31/83
8549,133
8550,011
8551,80
8552,71/30
8553,42/92
8554,778
8555,74
8556,90/17
8557,249
8558,34
8559,45
8560,79/59
8561,331
8562,24
8563,36
8564,12
8565,98
8566,53/75
8567,64
8568,725
8569,20
8570,69
8571,45/41
8572,31/18
8573,156
8574,484
8575,768
8576,75/78
8577,42
8578,70
8579,35
8580,545
8581,22
8582,833
8583,82/22
8584,43/62
8585,87
8586,61
8587,531
8588,985
8589,081
8590,71
8591,66/84
8592,72
8593,57
8594,13/49
8595,55/34
8596,83/95
8597,570
8598,56
8599,29
8600,16/38
8601,77
8602,29/81
8603,96/29
8604,09/54
8605,92
8606,47
8607,46/62
8608,335
8609,51
8610,63/39
8611,31/35
8612,36/31
8613,379
8614,03/99
8615,502
8616,981
8617,215
8618,30/67
8619,23/95
8620,46/59
8621,81
8622,85
8623,522
8624,134
8625,21
8626,543
8627,411
8628,628
8629,82/32
8630,61/01
8631,01/80
8632,97/62
8633,58
8634,93/25
8635,72
8636,74/80
8637,32
8638,71/99
8639,41/86
8640,15/89
8641,13
8642,78/61
8643,118
8644,576
8645,556
8646,572
8647,12/30
8648,88
8649,95/53
8650,93
8651,899
8652,37/93
8653,18/25
8654,49
8655,028
8656,34/74
8657,80/70
8658,64
8659,78
8660,815
8661,784
8662,804
8663,28/58
8664,95/94
8665,50
8666,22
8667,878
8668,390
8669,54
8670,02
8671,13
8672,72
8673,43/45
8674,221
8675,34
8676,371
8677,54
8678,604
8679,27
8680,445
8681,96
8682,327
8683,467
8684,22/62
8685,532
8686,812
8687,091
8688,964
8689,16
8690,239
8691,27
8692,42
8693,363
8694,59
8695,46/73
8696,43/46
8697,486
8698,81/63
8699,84/66
8700,510
8701,78/33
8702,08/46
8703,662
8704,50
8705,869
8706,95/95
8707,19
8708,24
8709,62/06
8710,03
8711,74
8712,07
8713,140
8714,48/29
8715,187
8716,13/08
8717,07/39
8718,28/47
8719,089
8720,88
8721,547
8722,01/58
8723,83
8724,232
8725,329
8726,21/89
8727,02/41
8728,714
8729,10
8730,58/79
8731,02
8732,71/96
8733,81
8734,72/50
8735,016
8736,37/15
8737,15/01
8738,72
8739,81
8740,98/56
8741,37
8742,70/62
8743,520
8744,417
8745,80
8746,502
8747,865
8748,66
8749,60
8750,923
8751,06
8752,448
8753,768
8754,08/21
8755,85
8756,292
8757,38
8758,65
8759,39/33
8760,791
8761,67
8762,92
8763,844
8764,237
8765,112
8766,260
8767,43
8768,33
8769,91/09
8770,02
8771,86
8772,26
8773,99
8774,091
8775,45
8776,22
8777,23/44
8778,053
8779,155
8780,86/40
8781,98
8782,80
8783,45/98
8784,837
8785,73/37
8786,75
8787,33
8788,77
8789,17
8790,726
8791,424
8792,99/39
8793,02
8794,83/06
8795,49
8796,81
8797,15/00
8798,81
8799,91
8800,72/69
8801,82
8802,38
8803,464
8804,11
8805,09/04
8806,41
8807,875
8808,436
8809,26/89
8810,74/38
8811,352
8812,269
8813,374
8814,56/46
8815,01/63
8816,71
8817,580
8818,705
8819,718
8820,54/73
8821,43/28
8822,79/66
8823,324
8824,27
8825,25/45
8826,46/61
8827,40/33
8828,77/07
8829,10
8830,77
8831,73
8832,63/87
8833,83/39
8834,697
8835,77
8836,875
8837,20/82
8838,89/86
8839,21
8840,71
8841,87/91
8842,652
8843,06/98
8844,554
8845,46/10
8846,67
8847,18/49
8848,74
8849,06
8850,68/03
8851,999
8852,08/40
8853,78/55
8854,60/21
8855,33
8856,51/21
8857,33/93
8858,51/59
8859,01/84
8860,07
8861,20/13
8862,37
8863,53
8864,737
8865,197
8866,03/82
8867,193
8868,29
8869,972
8870,47/68
8871,97/17
8872,55/37
8873,46/05
8874,173
8875,63
8876,492
8877,26
8878,24/09
8879,048
8880,66/06
8881,712
8882,51/42
8883,14/88
8884,17/18
8885,32
8886,97/27
8887,68/64
8888,957
8889,326
8890,37/74
8891,153
8892,464
8893,87
8894,572
8895,449
8896,679
8897,15/59
8898,533
8899,80
8900,847
8901,764
8902,52/33
8903,95/22
8904,96/56
8905,595
8906,929
8907,858
8908,46
8909,82/00
8910,482
8911,05/11
8912,00
8913,32/31
8914,622
8915,86
8916,977
8917,49/33
8918,529
8919,05
8920,29
8921,729
8922,13/06
8923,06
8924,205
8925,45
8926,193
8927,814
8928,61
8929,50
8930,09
8931,63
8932,814
8933,94/64
8934,928
8935,565
8936,558
8937,21
8938,352
8939,650
8940,56/47
8941,20
8942,51/44
8943,899
8944,165
8945,27/12
8946,73
8947,87
8948,02/83
8949,303
8950,04
8951,678
8952,89/03
8953,110
8954,49
8955,99
8956,92/41
8957,71/71
8958,37/41
8959,51/84
8960,743
8961,23
8962,48
8963,65/32
8964,41
8965,683
8966,95
8967,51/16
8968,238
8969,443
8970,140
8971,381
8972,106
8973,612
8974,18
8975,449
8976,546
8977,391
8978,943
8979,02/94
8980,33
8981,331
8982,09
8983,22
8984,12
8985,09
8986,112
8987,11/62
8988,954
8989,40
8990,442
8991,623
8992,07
8993,05
8994,26/20
8995,60
8996,90
8997,99/50
8998,54/15
8999,18/46
9000,512
9001,258
9002,23/74
9003,298
9004,97
9005,51/41
9006,42/57
9007,73
9008,00/53
9009,28/77
9010,481
9011,157
9012,78
9013,18
9014,625
9015,01
9016,24
9017,43
9018,52
9019,72
9020,866
9021,79
9022,45/45
9023,927
9024,278
9025,518
9026,93
9027,43
9028,255
9029,326
9030,70
9031,71
9032,00
9033,681
9034,38
9035,82/57
9036,91/92
9037,464
9038,75/38
9039,75
9040,502
9041,82/74
9042,591
9043,10/09
9044,74/69
9045,62/43
9046,60/85
9047,82
9048,93
9049,60/26
9050,103
9051,41/70
9052,86/78
9053,77/70
9054,49/80
9055,37/29
9056,50/32
9057,00
9058,13
9059,89
9060,413
9061,17/05
9062,77
9063,20/44
9064,78/53
9065,73
9066,451
9067,32/60
9068,29/65
9069,321
9070,932
9071,52
9072,72/51
9073,80/44
9074,540
9075,67
9076,574
9077,80
9078,88
9079,055
9080,58/38
9081,34
9082,07
9083,74
9084,20/07
9085,171
9086,494
9087,86
9088,076
9089,40/45
9090,47/38
9091,27/86
9092,279
9093,91
9094,90
9095,52/05
9096,45
9097,214
9098,28
9099,42
9100,88/75
9101,87/07
9102,707
9103,96
9104,35/86
9105,70/18
9106,200
9107,01
9108,48/86
9109,66/56
9110,72
9111,53
9112,88/26
9113,17/50
9114,436
9115,07/05
9116,919
9117,60
9118,79/47
9119,30/45
9120,62/84
9121,13/94
9122,70
9123,176
9124,136
9125,218
9126,84
9127,53
9128,85
9129,00
9130,193
9131,684
9132,704
9133,02/75
9134,984
9135,71
9136,05/51
9137,260
9138,218
9139,03
9140,571
9141,83/37
9142,70
9143,88
9144,405
9145,559
9146,552
9147,50
9148,85/31
9149,11
9150,973
9151,78
9152,518
9153,01
9154,48
9155,11/27
9156,85
9157,62/36
9158,010
9159,10
9160,377
9161,34/13
9162,60/46
9163,90
9164,09/96
9165,69/60
9166,020
9167,40/70
9168,528
9169,30
9170,92
9171,905
9172,90/72
9173,058
9174,93/91
9175,739
9176,571
9177,88
9178,830
9179,67/58
9180,61
9181,015
9182,00
9183,10
9184,85/66
9185,50/31
9186,95
9187,039
9188,79
9189,61
9190,37
9191,50/74
9192,48/49
9193,87/02
9194,495
9195,05
9196,88/90
9197,22/08
9198,41/40
9199,51/33
9200,24
9201,72
9202,91
9203,26/59
9204,16
9205,98/26
9206,69
9207,234
9208,85/78
9209,03/53
9210,72/53
9211,28
9212,000
9213,163
9214,97
9215,064
9216,337
9217,837
9218,52
9219,24
9220,93/35
9221,78/33
9222,029
9223,98/19
9224,592
9225,97
9226,94
9227,368
9228,623
9229,554
9230,788
9231,176
9232,48
9233,52
9234,188
9235,53
9236,80/84
9237,57/27
9238,07/08
9239,54
9240,706
9241,44/92
9242,93/98
9243,423
9244,25
9245,11/46
9246,083
9247,93/39
9248,977
9249,48/63
9250,110
9251,03
9252,551
9253,55/66
9254,58
9255,06/12
9256,98/66
9257,856
9258,58
9259,68/16
9260,63/56
9261,064
9262,13
9263,48/27
9264,11
9265,59
9266,159
9267,64/66
9268,01/26
9269,452
9270,62/53
9271,73/89
9272,465
9273,18/17
9274,09/58
9275,17/46
9276,06
9277,65/36
9278,556
9279,13
9280,55
9281,80/54
9282,240
9283,65/73
9284,45
9285,60/30
9286,09/43
9287,28
9288,64
9289,670
9290,144
9291,769
9292,40/66
9293,936
9294,63/20
9295,35
9296,81/80
9297,43
9298,75
9299,14
9300,80
9301,432
9302,13/37
9303,83
9304,37/58
9305,626
9306,16/00
9307,86
9308,54/79
9309,463
9310,449
9311,09/95
9312,396
9313,915
9314,931
9315,09/56
9316,404
9317,21
9318,62
9319,20/66
9320,23
9321,434
9322,854
9323,322
9324,57/08
9325,157
9326,63
9327,65
9328,77/98
9329,702
9330,624
9331,661
9332,381
9333,87
9334,538
9335,54/44
9336,156
9337,59
9338,25/10
9339,573
9340,51
9341,12
9342,554
9343,691
9344,472
9345,31
9346,58
9347,363
9348,08
9349,03/26
9350,345
9351,23
9352,37/43
9353,825
9354,12/46
9355,17/28
9356,90/50
9357,06
9358,26/67
9359,36/97
9360,61
9361,90
9362,47/61
9363,727
9364,878
9365,00
9366,95
9367,55
9368,38
9369,008
9370,13
9371,787
9372,110
9373,06
9374,56/14
9375,553
9376,32
9377,70/70
9378,78
9379,395
9380,90/40
9381,07
9382,248
9383,96
9384,592
9385,41/39
9386,15
9387,763
9388,20
9389,37/50
9390,195
9391,357
9392,65
9393,750
9394,201
9395,16/95
9396,745
9397,402
9398,52/65
9399,59
9400,03
9401,541
9402,94
9403,309
9404,30
9405,54
9406,991
9407,91
9408,78
9409,58
9410,898
9411,31/79
9412,64/80
9413,470
9414,55
9415,62/80
9416,492
9417,423
9418,72/47
9419,327
9420,79/10
9421,09/94
9422,71
9423,446
9424,665
9425,15
9426,668
9427,149
9428,055
9429,81
9430,33/88
9431,80/12
9432,44/07
9433,35
9434,35
9435,61/39
9436,74
9437,79
9438,844
9439,91
9440,30/16
9441,21/14
9442,997
9443,344
9444,97/31
9445,44
9446,863
9447,41/56
9448,35/17
9449,894
9450,162
9451,510
9452,519
9453,666
9454,012
9455,87/09
9456,807
9457,873
9458,29/77
9459,621
9460,62
9461,09/65
9462,96/62
9463,778
9464,80/09
9465,57/27
9466,983
9467,682
9468,850
9469,06/66
9470,77/50
9471,44/39
9472,20
9473,59
9474,73/42
9475,40
9476,21
9477,65
9478,57/34
9479,47
9480,093
9481,596
9482,210
9483,674
9484,06
9485,97
9486,83
9487,762
9488,40
9489,23
9490,69
9491,468
9492,84
9493,73
9494,96/06
9495,23
9496,63
9497,673
9498,53/62
9499,41/31
9500,271
9501,77/25
9502,43
9503,37/87
9504,84/51
9505,52/20
9506,77/40
9507,709
9508,971
9509,58
9510,91/37
9511,84
9512,50/58
9513,428
9514,52/89
9515,72
9516,85
9517,06
9518,42
9519,61
9520,81/96
9521,550
9522,38/52
9523,43/29
9524,98
9525,46
9526,468
9527,650
9528,64/60
9529,03
9530,11/11
9531,94
9532,64
9533,380
9534,77/98
9535,353
9536,38
9537,81
9538,59
9539,88/58
9540,69
9541,72
9542,914
9543,49/30
9544,223
9545,113
9546,307
9547,906
9548,80/87
9549,915
9550,604
9551,835
9552,672
9553,599
9554,56
9555,69/98
9556,636
9557,05
9558,78/39
9559,52
9560,183
9561,277
9562,74
9563,635
9564,06
9565,17
9566,121
9567,74
9568,29
9569,247
9570,44
9571,128
9572,28/80
9573,969
9574,64
9575,223
9576,769
9577,22
9578,29
9579,37
9580,736
9581,64/93
9582,333
9583,771
9584,81/28
9585,124
9586,983
9587,96/23
9588,47/29
9589,39/15
9590,15/93
9591,51
9592,314
9593,592
9594,021
9595,962
9596,37
9597,75/33
9598,929
9599,59
9600,995
9601,13
9602,10/65
9603,639
9604,70/09
9605,817
9606,84/70
9607,06
9608,01/71
9609,640
9610,39
9611,19/66
9612,42
9613,08/20
9614,91
9615,93
9616,678
9617,92/41
9618,49
9619,87/16
9620,77
9621,643
9622,655
9623,48/79
9624,29
9625,58/69
9626,12
9627,816
9628,38
9629,884
9630,50
9631,99
9632,09
9633,80
9634,47
9635,39
9636,382
9637,358
9638,256
9639,23
9640,320
9641,525
9642,39/52
9643,311
9644,37/21
9645,668
9646,33
9647,892
9648,05
9649,042
9650,683
9651,10
9652,65
9653,243
9654,248
9655,58/04
9656,671
9657,770
9658,71/77
9659,424
9660,55
9661,54
9662,997
9663,085
9664,31/62
9665,42/32
9666,94
9667,38
9668,22
9669,34
9670,774
9671,67
9672,931
9673,45
9674,71/45
9675,94
9676,90/58
9677,12/98
9678,042
9679,73/77
9680,62/78
9681,68
9682,50/49
9683,34/09
9684,96
9685,91
9686,061
9687,70/64
9688,04/39
9689,49
9690,20/84
9691,49/27
9692,127
9693,737
9694,54
9695,43
9696,14/66
9697,07/18
9698,52/09
9699,415
9700,440
9701,84
9702,05
9703,64/64
9704,773
9705,33/17
9706,25
9707,90/20
9708,079
9709,46
9710,90/52
9711,64
9712,08
9713,16
9714,51/97
9715,48
9716,02/35
9717,34/62
9718,64
9719,590
9720,99/21
9721,91
9722,10
9723,93/53
9724,22
9725,961
9726,64/00
9727,93/08
9728,19/36
9729,31/95
9730,06
9731,956
9732,527
9733,35
9734,24/55
9735,84/24
9736,125
9737,66/87
9738,484
9739,66/84
9740,86/36
9741,05
9742,09/96
9743,289
9744,74/95
9745,916
9746,935
9747,59/60
9748,38
9749,559
9750,96/92
9751,575
9752,746
9753,33
9754,16
9755,09
9756,045
9757,51
9758,82/23
9759,205
9760,79
9761,65
9762,623
9763,83/58
9764,538
9765,555
9766,612
9767,54/58
9768,645
9769,67
9770,69
9771,38
9772,787
9773,73/04
9774,77/14
9775,07
9776,13
9777,35/81
9778,52
9779,423
9780,31
9781,32
9782,19
9783,03
9784,37/73
9785,17
9786,06
9787,12
9788,26
9789,470
9790,21/34
9791,46
9792,123
9793,60
9794,05
9795,47/95
9796,70
9797,929
9798,788
9799,250
9800,565
9801,459
9802,42
9803,250
9804,97/34
9805,53
9806,49/87
9807,16
9808,25
9809,05
9810,84
9811,79
9812,26
9813,13/76
9814,022
9815,52/07
9816,72
9817,31
9818,79
9819,24/43
9820,81/54
9821,23
9822,90/34
9823,77/14
9824,21
9825,248
9826,62
9827,41/00
9828,88/10
9829,82/08
9830,153
9831,57/42
9832,17/56
9833,15/18
9834,51
9835,90
9836,23
9837,01
9838,298
9839,43
9840,85
9841,34
9842,965
9843,53
9844,12
9845,09
9846,06/32
9847,72
9848,956
9849,46
9850,257
9851,63/25
9852,21/61
9853,75/57
9854,55/50
9855,47/20
9856,96
9857,50/24
9858,754
9859,667
9860,36
9861,480
9862,07/65
9863,99/61
9864,81
9865,559
9866,24
9867,233
9868,073
9869,44/78
9870,619
9871,56/54
9872,78/54
9873,33/09
9874,65/15
9875,70
9876,14/50
9877,42
9878,71
9879,15/39
9880,66/18
9881,687
9882,83/99
9883,09/93
9884,504
9885,37
9886,557
9887,87/21
9888,12
9889,31/90
9890,59/86
9891,79/30
9892,40
9893,668
9894,83/19
9895,44/45
9896,08
9897,366
9898,937
9899,92
9900,122
9901,31/93
9902,64
9903,888
9904,58
9905,72/52
9906,599
9907,929
9908,67/66
9909,85
9910,57
9911,80/32
9912,19/56
9913,83/95
9914,58
9915,71
9916,584
9917,57
9918,675
9919,66
9920,59/55
9921,29/22
9922,78
9923,750
9924,829
9925,38/68
9926,661
9927,65/39
9928,103
9929,553
9930,84
9931,89/10
9932,222
9933,85/02
9934,27/42
9935,274
9936,211
9937,60/18
9938,75/28
9939,046
9940,27
9941,638
9942,70/42
9943,47/57
9944,28
9945,69
9946,756
9947,04
9948,63
9949,540
9950,612
9951,466
9952,00
9953,73/10
9954,71
9955,00
9956,722
9957,17/03
9958,36/12
9959,742
9960,30
9961,59/01
9962,068
9963,773
9964,17/47
9965,220
9966,595
9967,37
9968,472
9969,94/51
9970,45
9971,088
9972,067
9973,59/93
9974,80
9975,60/05
9976,757
9977,787
9978,096
9979,32
9980,094
9981,478
9982,14
9983,017
9984,97/51
9985,827
9986,336
9987,217
9988,528
9989,39
9990,61
9991,15
9992,74/10
9993,20
9994,73/78
9995,40
9996,81/41
9997,55
9998,22
9999,54
